,Unnamed: 0,Sentence,Label,codemixed
2518,2518,Two things anna hazarey want r game and fame!,1,1
6808,6808,"Unfollow and unlike this  Indian express always spreads negativity, don't let them get followers and our attention towards their posts ",2,0
7240,7240,Even 150 crores look tough.,0,0
3563,3563,"Islam.is foolish Religious ....No....Proper respect ....in Hinduism all and respect all lord creator .... we have Large Heart not like such Stupid religious like islam who killed own brothers and rapes on sisters.......even muhammad lust about..9 yrs girl...is that islam....
Go....Read To..public vs Muhammad....
U EASLY FUND IN amazon site too..MC ",2,1
4754,4754,I want top guys interested ppl call me 9502048332 and I work gay movies,0,1
8732,8732,Pls cm to Ahmedabad for flying kites...its a hub of kites,0,1
5802,5802,Budhdhi randy would be good too,0,1
245,245,Hello how r u,0,0
4325,4325,"Mira is justifying herself and her given situation,she can not understand the other side of the picture ie working moms. ",1,0
2449,2449,From he will fetch the votes to become MP.Making fools to all.,1,0
195,195,"Oh, Anna Hazare, still alive? ",1,1
3787,3787,"I want to say you something ki tui eirokom comments naa kore video taake
dislike diite chole jaa bujhli ",2,1
7885,7885,use hair to move the mountain ..holy hills moved by the hair ..great,0,1
8034,8034,"do not measure the size of elephant dung in amazon forest, no evidence of elephant living in amazon ...jungle news ",0,1
6752,6752,Wt well vill c aftr result who made vote of whom k mr bjp aggent of terrirts hahahahah,1,1
4166,4166,"Another RSS propaganda,why should a sane woman go for help about her married to an idiot who has deserted his wife for a long period. ",1,0
6868,6868,You dnt wry abt us we knw whom to accept as hero i.e.jadhav nd zero i.e.porkistan...nd if uh ppl hav brain use it which spy bring hiz real passport nd identity card  carry with himself???poor nd uneducated fellow u all are..,2,1
3179,3179,"Brother I really appreciate you and I am your one of the biggest fan of all
time but I really want to say that you can also add a positive point i.e.
KABIR SINGH was really passionate about his work his priority was work! As I
think!Ã°Å¸ËœÅ  ",0,0
1287,1287,Satarupa Pal you stupid I am not. In fact you copper chamchma of Modi and therefore you are not able to the constructive criticism.,2,1
9542,9542,I m sending my dick for yor daughter. .. she's gonna love it...,2,1
4152,4152,Exactly! I completely agree,0,0
3980,3980,I love your positivity....Ã¢ÂÂ¤and personalityÃ¢ÂÂ¤,0,1
6747,6747,"koi nai modi ji rehne do bss ab aap se nahi ho payega, bss ab to ek yhi kaam rh gya hai ki ek or celebrity doond lo jo unke baccho ka further expence utha payeÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ . Hope so aage kisi politician ki himmt ho jo apni aulaad ko shaheed hone pr fakrr kre or pakistaan ki iss karyavaahi pr KADI NiNDA kre ",1,1
9697,9697,Hold on to hope.,0,0
3405,3405,"This is pathetic decision, I feel BJP government is acting against the common Public. The decisions Govt is taking has to be perfect and it should not boomerang on Govt.  Firstly BJP Govt first decision on Demonization has failed in collecting the Black Money from Market and even there is cash crunch in market. If BJP government will take such haphazard decision then public will show non-cooperation on each and every action. Timely rethink on haphazard decisions. ",1,0
3537,3537,r u mad,0,0
5754,5754,Anna himself repenting.,1,1
6084,6084,"Perfect example of ""Vridha asharam- when people can just see and repeat words which they have heard in early morning "" Indian media is using AANA JI to take only wrong or negative  comments either it's for BJP or AAP .... but would say POOR PERFORMANCE ",1,1
5807,5807,^Bengali Moron,2,0
4459,4459,very nice,0,0
1858,1858,Jai Voiceindia Remove them who r responsible .. In Govt In System In Society .. Never give support them at any cost .. I promise to DAMINI can you..,2,1
7359,7359,negative journalism,0,0
5039,5039,Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¹ Ã Â¤Â¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â° Ã Â¤â€ºÃ Â¥â€¹Ã Â¥Å“ Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥â‚¬ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤ÂªÃ Â¥Å“Ã Â¥â€¡ Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â²Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â° Ã Â¤â€¢Ã Â¤Â° Ã Â¤Â¤Ã Â¤â€“Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â²Ã Â¤Å¸ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â,1,1
7776,7776,"Finally subscribed your channel becoz ....... U r awesome and the points u
explained were literally 100% true ",0,1
5539,5539,Mission mangal trailer update,0,1
2231,2231,".However, reservation is not poverty alleviation scheme, it is there for only those social groups, historically who has been exploited, marginalized, rendered weaker. Muslims wanted window within OBCs, Supreme Court says, you can create subwindow within OBCs, without breaching 50% barrier, but not on the basis of religion. ",1,0
2087,2087,MollAna wrong,1,1
7173,7173,Put everything in action .. Without expecting anything in return ... Focus on action oriented...,1,1
1862,1862,"Scott Adler his wife put false case on him because of which he spent 3 months
in jail.. after being released from prison , he immediately reached his in-
laws house and stabbed his mother inlaw, father in-law, brother in-law ,
sister in law and finally injured his wife critically.... I believe you got
the message.. ",0,0
7149,7149,Why now media is disclosing these 11000 bills at the peak  of mcd elections....n overall its not paid n under inspection.....,1,1
730,730,Certainly not a good move by BJP. He don't have any vision except giving non sense statement.,1,0
6139,6139,"DEAR SIR, YOU HAVE ALREADY OCCUPIED MORE LAND IN VALUE THAN THE TRADE DEFECIT ",0,1
7160,7160,Who care about your believe. It's true,1,0
5121,5121,"Its Time to Establish ""Men's Commission of India"". ",0,0
3203,3203,Happy Women's Day Kangana....,0,1
5183,5183,This bike is for the night that why it is dark,1,0
2315,2315,"Is dominar a serious treat to Enfield? 
Complete different segment ",0,0
6685,6685,Hello sonia Views on cement as it decrease the rate,0,0
4140,4140,Good i like your [review.you](http://review.you/) are braad mindend,0,1
1037,1037,@MASK hahahaha bt jeetegi to ind hi Ã¢ÂÂ¤Ã¢ÂÂ¤ #indvsuae,0,1
769,769,"JNUTA Relay Hunger Strike, Day II #StandWithJNU http:// fb.me/7MDL0baev ",0,1
4229,4229,Have u ever applied any visa here? I hv been here since last 17yrs and u ppl hv been banned since few years.,0,0
2454,2454,Bjp big win in UP and form govt and also uttarkhand,0,0
3112,3112,"Lies, rumors, discrimination & deception etc have become a part of food for indian media houses......this is unfortunate and alarming! Now they should join prostitution industry ",2,0
4966,4966,This vi,0,0
364,364,"judicious stap by Guy,May God keep him safe.If laws not on his side, what else
a men can do? ",0,0
6296,6296,"me too""@brokencricket: i am eagerly waiting for star sports's next advertisement #indvsuae"" ",0,1
347,347,right bro from dubai,0,0
3410,3410,"Such a sold out media, the video was about the 5000 year glorious country we should protect.and here only focus is on half a sentence inside a 13 min video. ",2,0
2377,2377,Sir you disowned  kejriwal  long time ago. So why you are continuously criticising  only Kejriwal.,1,0
2085,2085,I have talked of cyber crime not of theft by physical crime. Ashish do not negate an idea by foolish example.,2,0
9483,9483,Not agree with you,0,0
1140,1140,I'm also a lesbian girl and I'm proud of myself,0,0
7439,7439,"Although nothing worng in kabir singh but you are here to do movie review not
to do hate speeches. i am seeing you from long time at start you were good but
now you just do politics rather then reviewing movies. You gained subs because
of your movie reviews not because of your political opinions ",2,0
6358,6358,Ryt,0,0
2996,2996,finish it off ya sir jadeja! #indvsuae,0,1
2077,2077,What's wrong with muslims.it's impossible for any country to live with them.the country who accepted these people are now facing terror,2,0
3020,3020,Beating up thieves is not new in Assam. thats village justice. You media is trying to manipulate it.,2,0
8854,8854,Babies sleep at night lol . nice tagline. Better than RS200 tagline,1,1
9423,9423,What has he done for hospitals unemployment and reservations and middle class can anyone explain please?,1,0
9588,9588,Well done keep it up they deserve to be punished...,0,1
2627,2627,".. this disgraceful shocking event of rape is the result of reactive administration and defense system, not proactive.. And the changes at root-societal level required.. To prevent such shameful events, need to create utmost fear for police, strict laws and society among such criminals.. but long way to go India.. ",0,0
2437,2437,"No, you should go to HELL ",2,0
5645,5645,"@MASK luck Fair enough then ... The director's approach isn't very clear to
me however , may be it's misinterpreted , may be not . And can't comment on
the movie scenes . Started my comment stating that didn't watch it. ",0,0
218,218,Huge rigging is planned by BJP,2,0
5354,5354,"See if you people need publicity come up in different ways... If you don't get chance in Bollywood films to sing do some extraordinary work and do publicity... Don't touch religious matter... We Hindu and Muslim, Sikkh , Christian have unity in India... We respect each other... Then why you pork in your nose in nonsense talks... If you still feel intolerance please leave my India asap. ",2,1
3655,3655,I am gay and proud of it.,0,0
3185,3185,"Shamvil Hasan Kazmi
There he used centuries. Not century. So centuries means not one. And 140 years isn't even 2 centuries. Your comment is as codswallop as you nimcompoop. ",2,1
5157,5157,Best line 4.20 nationalism mein bhi cash cow,0,1
9291,9291,He mentioned the only community who do so..,1,0
1867,1867,I support it and thanks 377 subprime court...,0,1
1247,1247,Next part,0,0
8241,8241,Sir please now work towards reservation.It is a big demon in our country,1,0
1421,1421,I think Kanishka Singh should thrown out of the IE editorial board!!! A lier!!!! Ã°Å¸Ëœâ‚¬,2,1
7662,7662,You people are allergic. Try to be mindful of your words. We need not necessarily hurt other's sentiments.,2,0
2579,2579,It's rated not reated,0,1
4547,4547,Funny Video..India respects human rights broÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ€¦,0,1
8675,8675,"In spite of so much trouble due to cash unavailibility,  we ll atand with you always. ",1,1
7650,7650,Superb brother,0,0
8836,8836,Sensless debateÃ°Å¸â€˜Â,0,1
1796,1796,@MASK gojiya hlo ji,0,1
6423,6423,"Yep dude nd now u know cows r sacred to us, that's why we feel sad nd r against it. ",1,0
1897,1897,Intro Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
376,376,Sorry iam lateÃ°Å¸ËœÂ¬,0,1
5960,5960,Dont worry Kajol. You will not be lynched. You are not a muslim.,1,0
5098,5098,I had thought that the step of Narendra Modi shall wipe out the black money but it has wiped off white money also and that too faster than white money.,1,1
3400,3400,tu meri playing courtesy: virat kohli #uaevsind #cwc15 #uaevind #indvsuae,0,1
3984,3984,I am a Hindu can I practice my religion freely in Saudi Arabia?,1,0
7000,7000,Roy to galoos,0,1
3525,3525,"They are the ones who will save India from people like you, ",1,0
8385,8385,What kind of media is this!!first they make headlines of indian soldiers being killed by rocket launchers n now about mutilating their dead bodies....this can happen only if Pak army crosses LOC....btw it looks like a #RealSurgicalStrike with evidences on indian media,0,1
478,478,"Rahul new guru is Arvind Kejriwal, god knows which is good joker ,  why they do not apply for Pakistan PM ",1,1
326,326,"Communists vermin were behind Partition of India, https://www.youtube.com/watch?v=lfbUE5tp0zE ",2,1
9593,9593,Lovely review Prateekji,0,1
5146,5146,"Mr. Macchiwala, please have some sense. This govt has done so much better than Congress. Don't mislead people. ",1,0
