,Unnamed: 0,Sentence,Label,codemixed
735,735,Nice topic,0,0
1028,1028,Absolutely,0,0
9008,9008,Which one RSS Terrorist or Hindutiva Terrorist? ????? Gow Rakshak Terrorist  or VHP Terrorist  you decide.,2,1
1077,1077,U just read it wrong,0,0
3011,3011,""" state is the biggest criminal""
Anonymous ",2,0
9367,9367,Modiji if you can make from your mother a net. Transaction or mobile payment we can understand your saying as we also have mother they don't have security to do paymnet by net or mobile,1,0
6531,6531,Where is award wapsi gang now???,1,1
5475,5475,Amazing video bhai,0,1
4116,4116,Its too much now BAJAJ. Waited for almost 3 years now on top of this this hymns !!!,1,0
5117,5117,I wonder if you ever had given sermons to people like owaisi... Don't get me wrong brother but like sonu nigam you should also weigh and say anything on public platform. You never know who may endorse your opinion and go on to hate people from particular community,1,1
6812,6812,"Gross. Living in new Jersey and not even half Indian, I am not baffled by your ignorance. Not the right time for such non sense humour ",1,0
7103,7103,May be bjp had financed anna from the very beginning for all his drama,1,0
953,953,"vipul bisht look around all the men of 80s do they look as young as ramadhir
in his 2000s??  
Except for dilip kumar and dharmendra,the answer is no that too dharmendra at
this age can't run and shoot fire arms unlike ramadhir. ",0,1
3803,3803,Very low audio. Please improve it.,2,0
6318,6318,"Don't drag liberals into this. Fake feminists are against this. These fake
feminists may identify themselves as liberals but this isn't what
liberalisation is about. I'm a liberal and I enjoyed the movie very much.
According to me this movie is the best movie after Endgame of 2019 ",2,0
808,808,For 60 years u ppl did it!! Wat is the result??,2,0
826,826,U guys should teach ur children the importance of nation alongwid religion.....,2,1
601,601,So???  Uniform and the stars represent the great state and nation we serve how is that supposed to make us invincible to pain and sufferings...???,1,1
4341,4341,Modiji you r our beloved PM and we all 125 crores indians are with you only the selfish and corrupt people wil not want you to be re-elected but we know you will again shine in 2019 electctions bcos you r for the people by the people and for the people,2,0
7028,7028,"And by the way name any Christian country which harms the animals?

What kinda retard logic you come up with ?
We basically protect animals and birds cos it's all God's creation

It's our responsibility to protect them 
And y'all people just play the hypocrisy 
But in reality you guys won't even keep a cup of water outside the house so that atleast the birds can drink it ",1,0
9310,9310,BEST GUY U ARE BRO,0,0
1486,1486,great man,0,0
4679,4679,"True AF  
Ref to video :Batla House Ã°Å¸Ëœâ€° ",0,1
6247,6247,Gd work done by police who the hell was he a freedom fighter or  a social worker,2,0
3457,3457,Hi I love youÃ°Å¸â€™â„¢Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€™â„¢Ã°Å¸â€â€Ã°Å¸â€â€Ã°Å¸â€â€,0,1
1172,1172,"Terrorist deserve this, his father proved ",1,0
1187,1187,siraj mia Ã Â¦Â¨Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦Å¸,0,1
5171,5171,good vedio.,0,1
9022,9022,People have been crying and dying in India for thousands of years! Is it any different now???,0,0
5051,5051,"Well guys ,,,,The government is our Servants,,,,they all have to provide us the security,,,becuz we are the boss ,,,and Delhi police is our Servant.....Now we dont need them just get out from our Delhi We would like to terminate Sonia,Shiela,Manmohan,,,and all criminical Politicians,,,,Sply Sonia she is running lot of buissness in delhi and she have huge property in delhi,,,,,All details will be disscuss soon... ",2,1
1212,1212,Well played,0,0
4164,4164,I want to be a transwoman for my love Ã°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ,0,0
537,537,religious of fools,2,0
4617,4617,Yogi adityanath should be cm candidate from bjp side.......bjp do not trust yogi adityanath or fear of yogi in national politics.....adwani was hardcore hindu but modi was more than adwani...  if yogi got huge support from ppl then modi chair will be in danger,1,1
2988,2988,It's better that you should apply for Citizenship of your Favourite Country PAK & TALK WITH INDIA AS AN AMBASSADOR TO FULL FILL GOLDEN DREAM,1,0
6556,6556,Indians = ??. what the heck did that mean ?,1,1
6546,6546,Good analysis Ã°Å¸â€˜Â,0,1
9559,9559,"Loot of people's mandate, is it democracy? ",2,0
4447,4447,"Congrats Rahul... mummy will be soo happy with ur joke..Ã°Å¸ËœÅ½, best comedian in the ParlimentÃ°Å¸â€˜Â ",1,1
712,712,Why you prestutudes give importance to a convicted thief.,1,1
181,181,"Demonitisation brings a change to selected good candidate in coming Punjab, UP,Manipur,Goa election ",1,1
9443,9443,sir pls look at common people they are suffering u r dream of 50 days is not enough,1,0
4776,4776,Shame on you assholes showing some other video and making it a fake news u chooths i hope each one you at Abp news will  rot in hell,2,0
6437,6437,Lata madam don't search for losers in the game rather search for winners in the game and that called REFORMS,2,0
7347,7347,Nothing to do with the reality - just wants to hold on to power,1,0
5510,5510,Kabir Singh was pure love story . Kabir did everything out of love,0,1
7113,7113,IS BIOCON STILL A LONG TERM BUY GIVEN THE HIGH VALUATIONS CURRENTLY?,0,0
1383,1383,"T
Very ll ",0,1
3399,3399,huge respect for your love to nation more than family.. Students of JNU & DU have learnt a lesson from this great Father.,1,0
1772,1772,this drunk reckless celebs wont learn,1,0
702,702,"omg Ã°Å¸â€™Â Ã™â€žÃ™Å Ã˜Â« Ã˜Â£Ã˜Â¨Ã™Ë† Ã˜Â¬Ã™Ë†Ã˜Â¯Ã˜Â© https://t.co/vlg11nplj8 #laithabujoda #laithalahyesamehna #indvsuae laith first song"" ",0,1
2357,2357,BETTER YOU MUST GO AND HAVE DIALOGUE WITH PAPU  AND YOU MIGHT GET SOME GOOD IDEA,2,0
4790,4790,Bhai review movie article 15 please .,0,1
9361,9361,"Inhustice happened director was sentenced but a girl is also a criminal,
according to law girl should also be punished..... Inshort she is a bitch and
after this case parents might have been abused by area. ",0,1
7418,7418,A man self obsessed with religious ideology even in friendship couldn't be a trustworthy. Let him go back without any further talks.,1,0
6558,6558,"This is one step , there may be more step ",1,0
8424,8424,Just Dial rallied in the end ..wht waz the reason,0,1
5346,5346,PURCHASED IDFC CE60 @MASK and IDFC BANK CE65 @MASK HOLD or SELL?,0,1
6702,6702,"Just tell public that they will be excluded from all Govt schemes and
benefits.  
  
People will leave her in no time ",0,0
2063,2063,Where is that illegitimate kid of john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince??? :/,2,1
694,694,wow.....Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â good,0,1
1327,1327,Gold and diamond never required quality certificate --->you old nut -Ben...frank..R.I.P( Rest in peace ),2,1
8447,8447,You forgot about god gifted people,0,0
9218,9218,How we should know which good or bad .... Government also take action on that,1,0
3623,3623,that is why he described his army as hijra his govt as hijra becuz they were not able to protect their women  in the past,2,0
1951,1951,S Kumar Kumar dont talk like this. If i started to abuse you cant bear,1,0
7734,7734,"Whatever the analysis, if America comes first, it always seems like faking it. ",1,0
8893,8893,Where is Movie Review????Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ,0,1
6936,6936,Tired of the banking system. Looting common peoples money,2,0
2307,2307,well done,0,0
771,771,Ranu is a bad girl Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€š,0,1
7998,7998,"I think arunadhati is mentally broken person ...  
She should be released of her services Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
9682,9682,"I also seen it...nothing on Kejariwal. ...u dump....
Hindi samjh nahi aati kya??? ",2,1
7989,7989,Once or twice or thrice a month or even a  year is bearable hence ok. But to wake up every single day of your life by the noise blaring out of loudspeakers is sure to piss off anybody.,2,0
3163,3163,"Well, I have found something in India, Lesbian girls are soooo beautiful in
this country, do you agree? ",0,0
1379,1379,keep those 7 without jumping,0,0
6802,6802,**Spoilers Alert** Ã¢â‚¬Â¼,0,1
8104,8104,This new paper reporters and editors must be smoking Pot!!,2,0
8206,8206,We are not a Christian nation. Please present evidence that we are so that I may sue the government.,0,0
3693,3693,RSS is pro hindu dog thy r terrirts agents and telng othr innocnt people of muslium as terrirts isnt it jst undrstnd logic u guys r educate going back of modi to drink his.....,2,1
1841,1841,"Harvard University is not teaching fraudulent ways of creating false GDP , Modiji.only U people can do it . ",1,0
9502,9502,Jwala Prasad She is always there to rescue hindu workers in Gulf countries.,1,1
749,749,#indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @MASK #newsologic hh,0,1
3964,3964,"Erm no it hasn't.
There was no ban in 201, new vetting procedures were put inplace wich slowed immigration during the switch from old too new - but at no point was anyone banned.
http://uk.businessinsider.com/big-differences-between-trumps-immigration-ban-obamas-2011-policy-2017-2?r=US&IR=T

I ifnd it funny how you insult others for their lack of research whilst proving you havent done any yourself. Amazing. ",1,1
748,748,"Big bazaar is owned by future group and not reliance. 
Kishore biyani is the owner. ",2,1
9544,9544,He has lost his leadership in States...better to concentrate on that!!,2,1
8237,8237,I will see the movie.,0,1
3444,3444,Congrats CM of karnataka,0,1
4141,4141,Sonia I am asking from last five days on rel.cap please reply,2,0
6939,6939,the problem is not with the idea of Demonetization. it was rather overdue since 71. the problem is due to shortage of smaller denominations.. which is partially attributed to the new size of 2000Ã¢â€šÂ¹ note,1,1
1511,1511,Kejriwal should resign immediately. .if he has some dignity left,1,1
2418,2418,Bhai top 10 web series list,0,1
9020,9020,"Same Here,if Ajmal Kasab Will Kill 200 Hindus In Mumbai Attack,Why He Lived So Many Days In Jail.He Should Have Been Hanged Publically Within Days..Even My Own Brother Will Kill An Innocent Hindu,He Should Be Punished As Per Law.There Should Be No Mercy To Killers Of Humanity. ",1,1
4100,4100,"I can see Andh Bhakt here..  
Keep it up.. Ã°Å¸Ëœâ€š ",0,1
1849,1849,"Yeah right.. when you bomb people country leaving them homeless, you are indeed doing a favour!! By the way.. it shows how much history you and I know !! The only problem with Muslims is they don't break when oppression falls upon them.. they fight back.. yeah that's a problem! Be oppressed, Muslims are the opposite in Palestine, Kashmir.. everywhere! ",2,0
8714,8714,bhaag bhaag well stoped ashwin! #indvspak,0,1
5736,5736,Please review agent sai sreenivasa athreya telugu movie,0,1
5246,5246,Were the two soldiers who were killed and mutilated at the Line of Control in Jammu and Kashmir on Monday morning lured to the spot and then ambushed?,1,0
3805,3805,"Congrass is end of india, that's why they joined SP Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
1834,1834,"She wouldn't even know about the ""new wave of feminism"".  :D ",1,0
7096,7096,Brilliant making.....,0,1
3205,3205,Very good video,0,0
4365,4365,"Jhumla.... Jhumla.... Jhumla (no action but only sweetened words with honeyed tongue) 

Waiting 4 another doubtful surgical strike just to cover up shame. 

Congress took just 1 surgical strike
Led to the birth of Bangladesh. 

Bhartiya Jhumla party took 1 surgical strike (though highly doubtful) 
Led to maiming of two precious brave soldier. ",2,1
4466,4466,"Have only one question...Anna ji.. kejriwal is bad / worse but what about your lokpal bill,ask pm Saab to clear or present in Parliament. ",0,1
5561,5561,"U r absolutely right a prayer should give positiveness to the life it's so much irritating,anyone making you understand secularism just stay near by the loudspeakers than u know the real pain,everything should be in limits,but y some ppl trying to make this secular or non secular,it applies to all even temples also,but I never heard so much noise level from any temples. ",2,0
2711,2711,"gay boy add me  
+66992346914 ",0,1
6429,6429,"Exactly, exactly! Ã¢ÂÂ¤ ",1,1
9121,9121,He is soo cheap,2,1
765,765,Why the bank's didn't rally even after rate cut by rbi,0,1
5700,5700,Sarkar fail conges fail bjp fail. Kaha he 1sir ke badle 10 sir kahahe Pakistan ke. Indian Army come on,1,1
9154,9154,Insane guys.. goons shuld be punished,1,0
6420,6420,"This is very stupid of her to give such statement. Not everybody has a choice to relax on her spouses's money. And for her kind information, even puppies are looked after very well. You cant place your choice as 'supreme' over others. what is her achievement in life- an actor's WIFE! ",2,0
5445,5445,"Idiot, how dare you to call the CM a Goon? Mind your language and try to live like a normal human. ",2,0
1621,1621,Bajaj doing a funeral for their bike cos its crap,2,0
9681,9681,He is cheating Idian public,1,1
3341,3341,"Big win for #JNU movements, #StandWithJNU , time for #AlternativeIndia ",0,1
4753,4753,Indian express will b the congress in media industry,1,0
3732,3732,This idiot is giving ideas to loose citizenship,0,0
8726,8726,Saumya Jain Poonam Narang,0,1
2697,2697,rt sirjadeja: just missed my triple century by 297 runs. feeling sad. :'( #indvspak #pakvsind #indwins #cwc15 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #febthe15th,0,1
5385,5385,Dats y they r choosing greatest genocider communists?dats y they hv largest prvt army?,1,0
4786,4786,"completed my PG before everyone else. I mean I was the youngest among my
classmates. But, I was always mature than everyone. ",0,0
5253,5253,"kapil why are u listening to these chutiaasssss....give them shut up
call...insane idiots ",0,1
2445,2445,OMG!,0,0
7791,7791,So true Ã°Å¸â€™â€¢,0,1
7289,7289,"People like mohit,suhas don't want peace in valley or in india.
You are such hatred dung are creating noise pollution in india ",2,1
6938,6938,We will continue to eat beef irrespective of caste and religion. RSS and BJP can eat cowdung and mind their business.,2,0
207,207,virat kohli leads india to victory against pakistan: http://t.co/yxhffctq2r #bleedblue #indvspak #cwc2015 # http://t.co/ha1ksy0nsn,0,1
1372,1372,Maximum no. Of politican is caught having black money at home is related to BJP on that what PM is taken action,1,0
2335,2335,After this I found Arjun Reddy is far better and realistic,0,1
4445,4445,Cry Baby,1,0
4804,4804,Modiji it's good idea but it makes suffering to village and common people,1,1
9709,9709,Best review ever,0,0
7272,7272,What common people are suffering??? Just accept the change ppls the change only leads the way to development,1,1
8354,8354,this time exit poll ans evm both are favouring bjp,1,0
8349,8349,ha ha joke of the day      ur army only can kill kashmiris,2,1
8049,8049,Why do you pakistani's roam around on Indian News Chanel Page.  Why are you so much obsessed with India? You have no shame.,2,0
679,679,any day better than ur modi style hate politics.,2,1
1503,1503,For going cashless there was no need to ban currency. These schemes if launched without demonitization would have also had effect,1,0
9232,9232,She is a dangerous element for our country'.kindly expose her.,0,0
3750,3750,Same opinion was mine ....after watched the film...,0,1
4612,4612,Ranu Mondol I hat you,0,1
9458,9458,waiting for new #maukamauka advt @MASK #cwc2015 #indvsuae,0,1
8638,8638,We are upset that most of the notes are deposited and they were getting white royally. Just leave this bills hit political leaders comments and do not waste your valuable time in answering them. Just take charge on these conversations and stop loosing the black money doors and please keep all normal man's trust on you to true.,1,0
8958,8958,Awesome..,0,1
6492,6492,"Annaji, with due respect remember lokpal, you had disappointed entire country. ",1,0
5483,5483,"This guy thinks on another level and best part is ...what he think is actually
true ",0,1
172,172,Okkk....just think logically...why does the creator god or bhagwan gav us tooth with both herbivores nd  carnivores........which i mean animals which eat only plants fruits etc hav unique teeth shape nd which is diff from carnivores but god gav us both ...front visible tooth are similar to carnivores and inside tooth are herbivores....,0,1
8915,8915,"He shouldn't be in AAP, his politics is suspect I have always seen him as being on the right of the ideological spectrum.  He should be expelled before he one fine  day jumps ship, yes it will be controversial it will lead to bad publicity but AAP can pull together and be more coherent as a party without people whose natural home appears to be the BJP.  I find his views appalling and am absolutely aghast as to why he is in AAP. ",2,0
3969,3969,best place to live is where u born ots best and known one can do anything and they went for money and money can earn anywhere but not life.......jai hind and why will America stop hate crime their its common so many black have been killed daily you guys see everyday in news and tv best thing is come to india and develop here dont lose more life there...,2,0
1197,1197,Your past editors are great.you disgust us.without functioning a single day you judge!,1,0
2364,2364,Nice tips,0,0
7913,7913,let's stand for our national anthem! rastra geet ka sanman rastra ka sanman #teamindia #indvspak #wontgiveitback #cwc2015 #cwc15,0,1
60,60,"Blady pofk, brainless pig is more better then this fatty ",1,1
8998,8998,"Rome was not built in a day.. And here we are talking of India, the biggest democracy of the world, one man has stood up to make the change he wants to see in the country. What has not been done in the last 65yrs he is doing in a methodical check to clean India. Be a citizen of India and stop the insult of your motherland. STOP BEING A INFLUENCE OF STUPID POLITICS OF THE STUPID INDIAN POLITICAL PARTIES. BE THE CITIZEN OF INDIA, NOT THE RELIGION OR PARTY POLITICS. This is for citizens with brains. ",1,0
415,415,HiÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸ËœÆ’Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€¦,0,0
1326,1326,Ather Rasheed Khan who you joker?,2,0
658,658,"Bikash Das
7478946141 ",0,1
770,770,No game plan on root level to make a healthy system. It's hard to understand how these guys can do whatever being told.,1,0
1193,1193,What sort of a justice is this when there is no concern for loss of jobs and loss of revenue ?  Didn't the govt have any advocate  to  represent it  in court? Was the order an ex parte one ?,1,0
177,177,National award on the way !,1,0
2571,2571,If you cannot do any good for your country   at least support those who are trying to do something better for country. Today whole world recognise India just because of Modi.,1,0
9142,9142,Well done broÃ°Å¸Ëœâ€š,0,1
8168,8168,"Yes bollywood is waste.  
I agree ",0,0
1866,1866,Really Mandir in Kashmir..U guyzz killed n dehomed 5lacs Kashmiri pandits...N destroyed lots of temples ..,2,1
1111,1111,2000 rs note not needed for a strong economic country 500 is sufficient,0,0
3201,3201,Haha good joke,1,1
5572,5572,"Oh rss is antisecular,and aimim is secular,even if it fights for election with anti Hindu agenda,hats off to cpm ",1,0
7880,7880,But it seems the pill got  stuck ÃƒÂ¬n the throat of the doctor  himself!,1,1
3849,3849,"You are known as prestitute for a reason, no? ",2,1
7375,7375,Hermes Joel D'Souza he won with 60-70% of vote but Western media don't like work and his rule.,0,1
1482,1482,Honest and to the point. I expect nothing from Bollywood lolÃ°Å¸Ëœâ€š,0,0
8471,8471,Yes I know it is a movie but still it too much even for a genius surgeon,0,0
6339,6339,Bankrupt intellectual,0,0
1208,1208,He is right. Why do Muslims want to encroach my fundamental rights,1,0
8956,8956,"That's called Modi magic. ""Results of his hard work""  Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",1,1
3441,3441,"Nt good step, ",1,0
2673,2673,You are Right Vhaiya.,0,1
7717,7717,Ajay Goyal can you name 3 star hotel priced at 900 rs.,0,1
2728,2728,Very well dissected video...,0,1
686,686,"Wait fr 2 year to decide if it is gud or nt

Or u can feel....that u are samater then IMF n world bank ceo...who support this ",1,1
5851,5851,"I was expecting this from u I have seen this movie but I was waiting for ur
views !!! ",0,0
6021,6021,"i can't display my feelings in words  
after watching your video  
How much happy i am after watching your video ",0,0
64,64,"Arjun Reddy and Kabir Singh both are worst movies, nothing so realistic ok... ",0,1
8474,8474,"What does she even mean by the new wave of feminism? What about single moms? And what is so wrong with just being ambitious and self sufficient? Clearly those are not on her radar because of the privileged bubble that she lives in. 

And why is she always trying to force her so-called wholesome and fairytale-like relationship in everyone's face when it's evidently so fake and forced? This makes me so angry!!! Aviva Avantika ",1,0
8188,8188,New CM candidate for Bjp....,1,1
1360,1360,Where these tests were taken in jio office I think. I am not getting more than 200 kbps and that during night after 1 am.,1,0
793,793,"Kabla Ch.....go through this link ....hw ur BJP/RSS guys got caught transporting cow meat in Gujarat...!!
https://www.truthofgujarat.com/gujarat-bjp-exposed-bjp-car-caught-transporting-cow-meat/ ",0,1
1548,1548,"And actually she has never had a career, so her perspective isn't of consequence yet ... her choices are her own but just because a successful actress like Kareena Kapoor works after having a baby and Mrs Shahid Kapoor doesn't it really is of no consequence ... work is not always just a necessity ... it is often a passion and this person obviously hasn't found it yet ... good luck to her :P ",1,1
8437,8437,This is the best review of this movie...,0,1
5339,5339,Sir ur T-shirt Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
8346,8346,I hate ranu mandal,2,1
6011,6011,"New Gandhiji Note Software update is Available 500Ã¢â€šÂ¹ & 2000Ã¢â€šÂ¹ 

Blackmoney bug Fixes where some people are transaction

1000Ã¢â€šÂ¹ is permanent deleted

Download & install ",0,1
7886,7886,Salute isha zeee.,0,1
1646,1646,Omer Majeed what else can you expect from the people who hate Islam and Muslims from the core?,1,1
506,506,Why doesn't Raw or IB bump off such people.,0,0
6547,6547,Godi media,0,1
3478,3478,right broo ...,0,1
5207,5207,"[15:20](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m20s) fake accent
detected Kasturi Shankar (Kung fu kuttia) ",0,1
2679,2679,time pass minister',1,0
4044,4044,take him to border and push him to pakistan territory.,2,0
1694,1694,It is high time the Indian military to take some retaliatory strikes to check Pakistan from misadventures.,2,0
2848,2848,Haha are you the chairman of the upsc civil service examination board???  How do you say that she is not fit to be the ips?,1,1
5133,5133,Very nice videoÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
806,806,Needs another one tight slap.. SRK anyone?,2,0
4469,4469,"Stupid statement from an actor. Priyanca is smart girl. Her every statement appreciated all religion.
Sonu should read history a lady first lady Indian went out from thia eart and she listened a sound out from the earth. And the sound is adzan. So where do u want to life sonu?? Even out from this earth u will listen adzan everywhere. Stupid man. ",2,0
2180,2180,"Sonu nigam when u do concerts and do stage shows then also u use loud speskers and mikes....that isn't noise pollution for you...U have hell lot of money make ur house sound proof...dnt commment on anyones religion wheather its muslims , hindus ,Sikhs or Christians...from now I will bycot ur songs and ur concerts... ",2,1
5372,5372,NDTV doesn't tell us the cast of the cow !! Incomplete reporting is bad Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
9244,9244,"Moni Singh If a woman has a choice to not work outside so be it. She then can decide whether to work outside or work at home. And how is working at home not a job ? And anyway she spoke only for herself, not for the world. Then why is everyone offended? And why is it necessary to have social validations to prove your identity ? Isn't being a good human being an identity. True equality will come the day when both stay at home moms and DADS are given equal respect as working men and women. ",1,0
2886,2886,Brother please watch Mission mangal it is gem of a movie,0,1
2302,2302,"Men are not above women, but the opposite is also true! We are equal. ",0,0
8632,8632,Are we supposed to rejoice? Such BS,1,0
103,103,"Indian men dont need to lure a girl, all they have to do is flash some moneeeeyyyyyy.lol ",1,1
8989,8989,Gr8 start...not an end..need to look at common man problems and taxes...,1,1
1357,1357,"Totally agree with you PratikÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â I am also telling these things after watching
this movie ",0,0
1123,1123,Nobody can understand the pain of such husbands,0,0
5923,5923,"Just proves that this Baba is NOT a Godman but just a snake oil salesman, a  charlatan, looking for bloody revenge ",2,0
494,494,Who is watching this after india beat afganistan in world cup 2019.,0,0
421,421,"disclosure of 500 1000 note will may be touch 25 lakh crore 
coz of reuse spoil money by Congress. ",1,1
1930,1930,What rubbish. Foolish people fall in trap very easily. Believe rumors. The plastic rice and vegetables are much more expensive then natural ones. Nobody is selling plastic rice. This is just rumor..,2,0
4536,4536,"And what about random senior coming to class and changing seating Ã°Å¸Ëœâ€™ were in
reality u need special supreme court order then only students will b like ok i
will sit there ",0,0
8281,8281,Shwetabh. You are saving a whole generation brother. Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,0,1
184,184,"I can see that this is not the correct movie for you bhai Ã°Å¸ËœÂÃ°Å¸ËœÂ it's ok I can
understand your opinion but I feel in this movie that hero himself is villan
of himself because of his mistakes he suffered lost his job lost his Identity
and almost lost his love but later he realized what mistake he had done and
came for his love. I can understand the doubts you have for the character
please try to watch deleted scene for Kabir Singh in YouTube then you may
somewhat hate it little lessÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
3463,3463,"Islam is peaceful religion .. everyone know this ... hei man what do you know
about of Islam last warning for you don't bad comments of islam ",0,1
6443,6443,"<https://youtu.be/sEOVutUpRA0>  
Pratik bhai my humble request please please listen this...  
I know you understand gujarati very well...you will definitely love it  
Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â€™â€œ ",0,1
3945,3945,We have seen ur kind of SUR JE KAL strikes so far.......! No need of retaliation hahahahaha,1,1
9409,9409,"Mr. #narendramodi Please remove the GST from computer , card swipe machine and internet service ",1,1
4586,4586,This news will be valueless..  (He could mentioned in Our dream..)Ã°Å¸ËœÂ,1,1
3958,3958,Sucharita tyagi is awesome,0,1
8537,8537,Movie only means its virtual,0,0
2587,2587,"Hehe a Congressi taking abt intellect Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šhaha u fking pig,u ruled us for 70yrs but not any more....btw how many seats Congress got in Delhi Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
2259,2259,"yo cheer up ""kyonki pakistan kabhi india tha!"" #indvspak #cwc15 #bleedblue #bleedgreen ",0,1
4604,4604,you are  a wine drinker william ....so we need not listen to baby boys .....first wear your diaper properly ...rest in peace in the bottom of the grave,2,1
1530,1530,"Thanx for uploading a nice [video.im](http://video.im/) a gay and im proud of
what i am no one has rights to judge us we all have equal rights whoever born
in this world .After all we all live only once .one life less enjoyments and
secret emotions. ",0,0
3396,3396,"Watch this man will perform , he will be a task master and will root out corruption from top to bottom , ",1,0
8931,8931,If you sing vandemataram and killing innocent people will not count as a nationalism. leave the hate speech like this and try to unite all people for the strong India.,1,0
6725,6725,I want all 3 of them bt only those player will be selected who will shake their tail in front ko kohili..,2,1
9345,9345,Who care. Unethical business of alcohal.,2,1
496,496,"Ã°Å¸â€¢â€°BJP or Modi or Amit Shah does not have any #credibility of landslide victory in UP or other BJP ruled states they won the elections on #Cow Politics and 
#DivideNrule dirty politics in India since 2014: BJP dominated by RSS and their affiliates are #DIVIDING India on the basis of: Religion, Language, Culture, Wealth(rich n poor), Race Cast n Creed, Food(Veg & Non-Veg) and at last but not least on #Color(Black n White) & Demonetization(Black n White Money)

Ram Jethmalani exposes Modi and Arun Jaitley.
https://www.facebook.com/TheNewFekuExpress/videos/1844393635809962/ ",2,1
8279,8279,Bro you are truly a gem.,0,0
4035,4035,Stop this idiotic comparison..Indian express dont you ll have better and more important news to share!!!!!!!,0,1
8448,8448,1 viewer,0,0
8321,8321,Those who are against demonization may be illiterate or don't know how to make life simple using card.,1,0
6876,6876,"Feminists are doing nothing but promoting the movie further... Ã°Å¸Ëœâ€š  
N we know the movie is amazing Ã¢â„¢Â¥Ã¯Â¸ÂÃ°Å¸Å’Â¸ ",0,1
2868,2868,printing new notes cost money and those banned costed and was all waste .. why dosent he get forign bank details of his political party people,1,0
3123,3123,fifty shades of sir ravindra jadeja. #indvsuae,0,1
8941,8941,"Gupta G... Don't look injustice for women from  one angle and I'm not here to support triple talaq. 

     You say, is alcohol ruining the families or not??? ",1,0
3266,3266,Dada tomar voice supob r ja kotha gulo bolo 100% right,0,1
480,480,What the hell is happening Ã°Å¸Â¤â€,2,1
810,810,Crude oil down but petrol high wow wat a governance,1,0
1309,1309,Chota Chetan got a script & has only one answer for every question.,0,1
9000,9000,Dude Sandeep vanga should watch this ... sahi hai yaar :),0,1
2818,2818,Good to hear this. Over last few months people have advised to buy this share without any evidence. Do your own research. Don't go with the useless experts in market. Ã°Å¸Â¤â€,0,0
6013,6013,Best review ever...keep it up..,0,1
7449,7449,Sonia ma'am is much more busy in her mobile than the stocks or live telecast :p,1,0
4735,4735,Better not to watch only,0,0
