,Sentence,Label,codemixed
8866,"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’
*MODI..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’

*WE REALY SHAME ON YOU MODI JI..* ",2,1
8867,Awsm video,0,1
8870,Very Nice Vids Bro'sÃ°Å¸â€˜Å’Ã°Å¸â€˜Â,0,1
8871,salute u kohli..u r back #indvspak,0,1
8872,without take army any bank vehicle would loot by arabi muslims attacker occupied kashmir,1,1
8874,"R u looking for a workÃ¢â‚¬Â¦ ItÃ¢â‚¬â„¢s a great opportunity to build future Location- chandigarh. 1000 vacncy in MNC . Male and female both can apply. Minimum quilfication B.E. , B.tech , MBA , BBA Monthly income scale-15200 - 35600
Cnt-7889074367 and whatsapp no 9041172649 (only intrested person call or msg) ",0,1
8875,20 overs bowled so far. ashwin 5-1-9-3 yadav 5-1-7-1 mohit 5-1-15-1 bhuvi 5-0-19-1 excellent figures! #indvsuae #cwc15,0,1
8876,Because they know now to survive in bollywood they have to praise modi.but this hindu actors r been used by bjp and rss to propaganda for them.shame on actor like akshay and others who r trying to divide bollywood by religoun.bollywood is like family and one should not become puppets of politicians they will come and go but bollywood will remain for ever.so pls akshay u r good actor but don't make ur self to cheap for this hindevta propaganda agent.,1,1
8878,Guys wait let me grab my beef burger...!,1,1
8880,"Arundati is very rich where she get money who is paying her she looks
depressed and senile ",0,1
8881,"It is obvious, no sane person/ country would be willing to buy/import terrorism d only internationally known product Pak produces ",0,1
8882,Thanks bhai you explain very well.I am fed up with these feminists.,0,1
8884,"It's disgusting, m a Muslim but I have bunch of friends from Another relgn, to express our point of views it's not necessary to highlight something from any specific relgn , definitely it will hurt their followers, ",2,1
8885,Also see ....hw ur RSS activist caught in Burkha .... throwing beef in d holy temples...https://www.google.co.in/amp/www.india.com/news/india/burkha-clad-rss-activist-caught-throwing-beef-at-temple-pictures-go-viral-on-facebook-593154/amp/,0,1
8888,"Now on your migration 
You have gone to china 
But you should have gone to Bihar + UP to get insight of migration & then How UBI can be implemented on people who don't have accounts/ home/ Adhar card extra

Col lamba ",0,1
8889,"indains generation would be the next lgbd birth beouse all the indains boys
eagerly supporting same sex ...yes that is diffrent thing that if someone's
family has found a naturally birth so then let it be that one but supportining
lgbt is the unatural thing which is not allowed in any religion hiduism
christenity islamicsim etc ..... ",0,1
8892,Anna us sick he shyld just get well,1,1
8893,Where is Movie Review????Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ,0,1
8896,Hi s,0,1
8897,"09777070288 IAm from Odisha state bhubaneswar iam specialist body Massagboy
msg me on whatsapp and call me now for 7 ",0,1
8900,lol....this is india for u....wasting so much money in expensive films and going to mars..... oeople dying due to hunger and thirst,1,1
8901,Honest review everÃ°Å¸â€˜Â½,0,1
8903,Don't say sir to this bloody sonu ...instead go and slap him,2,1
8907,Loved this video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
8909,"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s) Kabir Singh Review
starts Ã°Å¸â„¢â€ž ",0,1
8911,Yes u r rit and people like u can always pull legs...,1,1
8912,699 Kabirtard dislike the video,0,1
8913,another attempt of the party Aap to catch publicity.. .,2,1
8916,Fuuck your musicÃ°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®,2,1
8918,Manmohan ji sant the modi ji khambha ukhad rahe hai,1,1
8919,He is half smart to the point of being a foolÃ°Å¸ËœÂ,2,1
8924,"Its just a publicity stunt ...y v r fighting here 4 someones disgusting fault.???
First of all v all r human beings n came in dis world by one parent....now if they were hindu den v all r hindu n if they were muslim den v all muslims or others. 
If someone saying something to Allah den its muslims fault who dosnt tell him about  ISALM is dat religion which called SANATAN DHARM in india. ",1,1
8926,"Bro..  
Do u remember ur video on kedarnath.. u really supported bollywood
[#love](http://www.youtube.com/results?search_query=%23love)..  
& now..  
U totally changed..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
  
& it's a movi..  
I think maturity need in people, they need to understand it's movi...  
& peope watch movi to refresh mind .. ",0,1
8930,Every time Nawaz govt. in trouble these Indians come up with some thing.  Why was Jindal here met Nawaz and now this happens,1,1
8932,I was waiting for this from a long timeÃ°Å¸â„¢ÂÃ°Å¸ÂÂ»,0,1
8933,"[12:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=12m40s) sorry but we
prefer girls more than family Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ  ",0,1
8935,It is good to see that he is losing mind. People have started sensing his selective muteness. #Opportunist,1,1
8936,Bad slnger ranumandal,2,1
8939,Omer Majeed why u abuse krishna ? krishna created prophets like muhmmad and u abused him ?,1,1
8942,@MASK #micromaxchalechalo india.india.india.india did it again #cwc15 #indvsuae come on india share #micromaxchalechalo anthem,0,1
8943,Finally someone said it! Thank you mensutra for this videoÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
8945,Stop your negative rhetoric.....Its a victory nevertheless!,1,1
8947,Evm me fix,1,1
8948,dear bjp ruled is since last 3 years and Kashmir issue is because of nehru tharki,0,1
8949,A wise man....he foresaw d agenda of this upstart Kejriwal who stabbed his back to derail   d movement,1,1
8952,Well..u're so cute,0,1
8954,You are write bhai,0,1
8955,@MASK Adwani thank you Ã°Å¸ËœÅ½,0,1
8956,"That's called Modi magic. ""Results of his hard work""  Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",1,1
8957,Great nitesh ji plz join bjp u r good person every person no,1,1
8958,Awesome..,0,1
8964,Need to improve the market outlook analysis.... How fast you people turn bullish and bearish....!!!  A 100 point rally in nifty or a correction would change your whole perspective.... Pls be a little more responsible in this.... I don't find except SPT no one else worth listening in your analysts panel....!!!!,1,1
8967,Upa and nda same same shame shame bunch of eunuchs...cant prevent attacks nor can attack.what can u politicians do except condemn??,2,1
8970,I support you....,0,1
8973,Is it news aor you are try to panic the people,1,1
8974,dont b so happy Indian express.. watch till endÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
8975,all India 1 best anup gupta I am gay why are you asking and where from you,0,1
8979,Satyam Bora please read that whole article,1,1
8982,"@MASK arnab whispers
""what was the debate"" xD ",0,1
8983,Shame...i heard news of launching ambulance service for cows... is their any kinda law and order in this country left... administration sucks,2,1
8984,"Just for the shake of political career...she ruined the lyf of poor farmers.... What they will do now with ""land full of concretes"" ",2,1
8985,@MASK hussain mirza HE IS MY BF ..,0,1
8988,"time for luxury ......relay the program in luxury time .....

is that sushma swaraj is the right candidate for president ....? 

what about her fitness ...under gone kidney transplantation ....sir give some rest for sushma ji ",1,1
8989,Gr8 start...not an end..need to look at common man problems and taxes...,1,1
8990,Never saw a fools like Modi bhakts..... KV has said just one line against corruption and attached it to delhi govt (at the time when CVC himself said corruption decreases to 1/4th in delhi)..... and all bhakts are sharing this video.... and they forget that most of the lines KV said in this video is against the fake nationalism of Modi......and they themselves spreading this.....  KV again proves himself genius....,2,1
8991,"Very sad and tragic. Same question was asked by Ikhlaqs wife, when he was lynched by the mob in Dadri. ",1,1
8993,Pavan Vairagi this is what I was telling you about!,0,1
8995,"WTF is this??? How r v, the meritorious general category public supposed to survive??? ",1,1
8996,Narendra Das have you been to Kerala. pls go and find out for yourself then you will know that strange creatures and stray dogs are in Bhubaneshwar. Kerala people are far more educated then from your place. you people are still very backward,2,1
8999,Secularism is India means Muslim appeasement nothing else...,2,1
9000,Dude Sandeep vanga should watch this ... sahi hai yaar :),0,1
9002,Go mgtow,0,1
9006,Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦Â¸Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â€¹ Ã Â¦Â²Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦â€ºÃ Â§â€¡ Ã Â¦â€¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¬Ã Â§â€¹ Ã Â¦Â¤Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦â€¢Ã Â§â€¡ nice,0,1
9008,Which one RSS Terrorist or Hindutiva Terrorist? ????? Gow Rakshak Terrorist  or VHP Terrorist  you decide.,2,1
9010,Now she will ban movies Ã°Å¸Ëœâ€š,1,1
9013,"Tollywood Parbhas Die Heart Fans Where Is Parbhas Acting in Bahubali 2 Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šBahubali 2 it's Graphics Cartoon Movie Don't Compare Indian Cinema Bollywood Movies Khan Acting Aamir , Salman & Shahrukh Acting ",1,1
9016,Bhai so true that's why we're not producing quality movies ?,0,1
9017,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
9020,"Same Here,if Ajmal Kasab Will Kill 200 Hindus In Mumbai Attack,Why He Lived So Many Days In Jail.He Should Have Been Hanged Publically Within Days..Even My Own Brother Will Kill An Innocent Hindu,He Should Be Punished As Per Law.There Should Be No Mercy To Killers Of Humanity. ",1,1
9023,Why don't govt prosecute her on the basis misleading the public???,0,1
9024,uae 102 all out - chalo lightein on karne ki zarooorat nahin padegi. team india is now energy star rated! #cwc15 #indvsuae,0,1
9026,What has bjp done in last 10 yr in MCD...stop barking..do work now,2,1
9029,"Four more shots please,veeri the wedding ka review karoÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦ ",0,1
9034,"[16:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m40s) we people take
it as Romance Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
9035,check the fight scene of 56year old... which u cant do in ur young age... he has done this action scenes without any dupe,2,1
9037,RIP Indian Express!!,0,1
9040,Also using the same while free schedule found phone calling very poor performance and little bit disappounted. Its not understood living in Ahmedabad gets such annoying experience then wt abt small places or towns ?,2,1
9042,Nitin tiwari learn to respect the person............n he (Montek singh Ahluwalia) has a great mind indeed...,1,1
9044,Agent of bjp pleas go to hellÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’,2,1
9047,"<https://youtu.be/oJPyhghdVTk>  
Please watch lakshay Chaudhary video  
On this Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸â€˜ÂÃ°Å¸ÂÂ» ",0,1
9048,"& What about 2002 Gujarat State terrorism ????
Which one is the best example of #Bhagwa terrorism. ",2,1
9049,"ha ha ha, then what ? What else you can expect pushpak vimaan teams  :v :v :v :v :v ",1,1
9054,Well done bro Ã°Å¸â€˜Å’,0,1
9055,"India has terrorist camps in Afghanistan..13 Indians were killed in MOAB attack..what were they doing in ISIS camps...Y is India in Afgnanistan, they don't have enough toilets in India... ",2,1
9057,So right. You are speaking on behalf of me tooÃ°Å¸Ëœâ€ž,0,1
9059,Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/,0,1
9060,Biggest Loot in d history of India. Pls ask Modi ji to declare from where BJP Funding is coming is it not d black money which they convert it into white because they don't need to give any proof from where this money come from!! Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ Modi is fake n big hypocrite,2,1
9061,Ujjivan for loooong term....I am holding since IPO want to buy more,0,1
9063,Arundhati Roy. Who is she. Is she a prostitute.,0,1
9064,"Do u know who was the director of Kabir singh??????? He is actually South
Indian director named Sandeep Vanga. U cant blame bollywood always. ",0,1
9065,Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤ÂªÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¹   Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢ Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â° Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“ Ã Â¤â€¡Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â‚¬,1,1
9067,He cut head  all of poor peole of our India,1,1
9068,What about look east policy... Deepa karmakar also deserve some hard cash.. Doesn't she?,0,1
9071,U r fire brooÃ°Å¸â€Â¥Ã°Å¸â€Â¥,0,1
9074,Any one from the hyderabad pls call me 9502048332,0,1
9075,When u operate from Delhi and don't take  local grassroot leaders with u....u are bound to get humiliated just like in bihar and Delhi........,2,1
9079,I think her mentality is same as ranga birla,0,1
9080,Zakir Musa also studied Engineering at Chandigarh but turned to be Top Hizbul Militant n killed our security pers. Kashmiri r pelting stones at our sec pers in J&K. So how can Kashmiri still  expect good treatment  from Chandigarh . First condemn ur Kashmiri ppl n ask them to behave like human beings if they want same in reciprocation.,1,1
9084,Hahaha... They are not being given full powers in Kashmir. Kashmiri youth kill them & they don't have orders to shoot not even to save their lives.,2,1
9085,ahmad shazad looks like 'gareebon ka kohli' Ã°Å¸ËœÅ“ #indvspak #cwc2015 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦,0,1
9087,Palpendiculal in gow,0,1
9088,"Finally, most anticipated video of Shwetabh sir! ",0,1
9090,Launching of an Indian bike in Indian market with Opera...They have got it wrong right from the launch...The Marketing team really needs a BIG round of applause!!!,1,1
9091,Film companion channel h sbse jyada uske channel pr hi view h review ke 1m+,0,1
9092,good news agiajuo,0,1
9095,Salute to this father.. He is setting an example. Now we can proudly say terrorism has no religion.. Why the sikulars and naxalites quiet now who came in heavy support for afzal guru and yakub menon.,2,1
9097,Right action mr modi new channel dog neta ko show me mt invite Karo jo desh ki sena ke killf bolta hi wo neta desh ko gadhar hi,2,1
9098,Ani al sound man very funny. <https://youtu.be/gzx1AmIkZbc>,0,1
