,Unnamed: 0,Sentence,Label,codemixed
2150,4021,Say idiot not MP...,2,1
407,736,It's not a cultural festival...CPI (M) people held the beef fest in protest...the point is since when did people in Kerala start talking in such communal terms ....the BJP is trying very hard to get a foothold in Kerala and what better instrument than inciting communal violence in the name of cow and beef as they are doing in north India,2,1
2470,4615,"72 million are on prime ?? ha ha ha ....What a joke !! How many 4g VOLTE phones exist in India ??
Feku's disciple Reliance heading for the dustbin. ",1,1
2540,4749,"[#Pratiksir](http://www.youtube.com/results?search_query=%23Pratiksir) can you
please explain me , which are these "" liberals "" people in India you talking
about??? ",0,1
679,1255,"Be like, u were xcptng Hillary to win but u get Trump as ur President. 
Best wishes UP. ",0,1
1499,2782,Dog remark was for azam khan,2,1
1268,2335,After this I found Arjun Reddy is far better and realistic,0,1
984,1792,The why bandh in needed if people doesn't want to attend stupid,1,1
927,1688,"These movies are influencing all of teenagers (even age<16)(they saw movie by
jugaad)  
In my hostel(in kota) kabir singh has became an ideal for all 11th and 12th
students ",0,1
4214,7948,trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield,0,1
4693,8865,"Pak highly truthful nation,
didn't accept Kassb was its National,didn't even take back dead bodies of its Kargil dead to disprove its complicity ",1,1
2645,4936,Ã°Å¸â€œÂ¢Ã°Å¸â€œÂ¢Ã°Å¸â€œÂ¢Ã°Å¸â€œÂ¢Ã°Å¸â€œÂ¢Ã°Å¸â€œÂ¢stop it,1,1
2392,4473,Evm fully fraud,2,1
5114,9675,Tht scene was his shelf respect...',0,1
9,15,Anthony.... not all u read is true.... everybody has a viewpoint... you speak what you feel and i will say what i feel. . you are right coz thats ur viewpoint and i am right coz this is my viewpoint... Every individual should speak for themselves. let not make other speak what we feel is right or wrong... let people decide if the country is changing for good or for bad.,1,1
5046,9548,Yogi ji must pull up act strongly against such high handed& discourteous  MLA's who feel it's their birth right to throw their weight around .,2,1
2419,4534,"Hipocrisy at its best by AK and his supporters too , Anna hazre now become budha and chutiya shame on you , friends now corruption by AK has becone fight of justice   wah ",1,1
4077,7699,Was Arundhati Roy sleeping somewhere when NPR was introduced in2010.,0,1
3932,7414,"world's smallest car, maruti suzuki alto!! #indvspak ",0,1
5050,9557,AND MR.MODI as prime minister,0,1
2647,4938,"If Dalits not pushing science in India , then there could total choas and illogical things will emerge ..like black vs white, women vs men , short vs tall .. eventually will lead to Delhi Sultnate returning to power ..then British ..why to repeat all history again. ",1,1
4160,7850,Tvs motor had ok margin still it went up anuj? Any reason,0,1
334,610,"Rajit Raja China aint communist now, only aperson with ZERO knowledge of economics will categorise it as communist. ",1,1
3041,5644,Life is so harsh ....even good deeds at times gives a big loss !!,1,1
3781,7082,"Manmohan ji 
U didn't speak ur words. U just spoke congress words ",1,1
3450,6458,Senseless...,1,1
3782,7084,"Arshia Ilahi minister and chachas are not soldiers, we should support our army ",0,1
3648,6826,Like Modi dumped his wife in 21st century.,2,1
2026,3800,So much cash even after demonitisation...he must have received his salary in cash from army...45 rifles....has links with some naxalite group...or it will be proved as craze to have 45 rifles,2,1
4676,8843,"wats happening with sunpharma buyback?
wats happening with sunpharma?buyback?
wats happening with sunpharma?buyback? ",0,1
4806,9090,Launching of an Indian bike in Indian market with Opera...They have got it wrong right from the launch...The Marketing team really needs a BIG round of applause!!!,1,1
125,226,Ã°Å¸ÂÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’,1,1
2565,4794,Mr. Shashi Taroor...please show that you are more capable than Modiji. The very next moment people will support. Just because you opposition guys can't beat him democratically .....don't talk nonsense. Indians are now very smart. They choose honest performance. And you should develop that field of honesty and capability. Nothing else will work. Make no mistake.,2,1
1703,3186,Modi ke sarkar me kitne jwan shadat dege saram kroo yek chota sa Pakistan tumare bas ki bat nhi hi maro ya Mar jao,2,1
1072,1953,"He wasn't self destructive that's the way men should be. He had his standards
that he refused everyone to touch. ",0,1
179,330,gangaa mamgai what u want mam??,0,1
2253,4210,Mickey Mouse the  cutest cartoon ever happppppy brithdayyy Ã°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°,0,1
325,597,"plse focus on politions& hawala holders & big companies, comman man is always haopy ",1,1
2876,5358,Ur lesbo??,0,1
945,1729,CPm are the Arabi Muslims antiindia terrorist nexus under JNU dirty guys .,2,1
3099,5758,twitter trending results for hashtags http://t.co/3b2okiggdo Ã™â€¦Ã˜Â­Ã™â€¦Ã˜Â¯ Ã˜Â¹Ã˜Â³Ã˜Â§Ã™Â-israe Ã™â€¦Ã˜Â­Ã™â€¦Ã˜Â¯ Ã˜Â¹Ã˜Â³Ã˜Â§Ã™Â #israelissti #indvspak #pakvsind #ble,0,1
4205,7929,Bhajpai ji started samjota express and lahore bus service what we get in returned kargil and Mumbai attacks,1,1
2610,4880,"Mr Shirish Kunder you may not know, but we made a man PM in 2014 with even better credibility than Aditya Nath and he has been behaving since then, at least he didn't participate in any riots. So, we have taken the similar chance here as well. Also, your suggestion all makes sense, making Dawood CBI chief, make him behave as well :V ",1,1
2593,4851,**You totally change my mind about kabir Singh**,0,1
2489,4651,#indvsuae s jus for a formality :) kudos to #india in advance :) better do watch #ausvnz,0,1
2787,5212,Best solution of false 498A,0,1
3183,5907,"Sad children don't realize what they value to their parents...A father today can't even shout or beat for not working ... Only god can tell what that his father is going through ...How can they  not perspect about our parents after such consequences...Ã°Å¸ËœÅ¾
Salute you sir..!!! ...You make us feel proud national ..And condolences ",1,1
146,269,Next role of preeti Is for pratik..,0,1
1845,3446,"Shwetabh can you make a review on chhichhore. It was a good movie but it will
be great to see your take on it. ",0,1
2512,4696,This gonna happen when you support terrorism in pakistan..pak ll react and ll react with style.,1,1
429,768,Iam seeing some messages who are opposing..These are the one who are  anti nationals holding black..Modi has hit them hardly..they should die dogs death..,2,1
1512,2805,Where's is Modi and the cow supporters the bjp politician need some booting,1,1
3865,7272,What common people are suffering??? Just accept the change ppls the change only leads the way to development,1,1
2171,4061,Where is owaisi and mamta begum now?,1,1
4443,8386,Because these bhakts are jobless and doing their bhaktism out here.  Cheap employees of sangh cyber cell trained to abuse and use filth.,2,1
4959,9378,O M G very funny,0,1
686,1264,What's your view on marksans pharma..picked at  rs.39 support level..,0,1
1257,2314,"This is a dedicated hardworking leader as our pm taken Ala
 indiA  to 21centuary and beyond ",1,1
1704,3187,Pak agens,1,1
4109,7753,Wt will she do ...wen u ll visit ur very own holy country ...,1,1
4300,8111,Tiger is alwayz right.....  proud to be gujju modiji  ....  u r  d  gretttt....,1,1
3466,6487,Subhash Sachdev yeah because we already gave you injection as like surgical strike,1,1
4971,9402,Bhai I hv seen arjun reddy owsm movie and,0,1
326,598,Sounds foolish. A poor girl or naive girl is an easy target...,1,1
1359,2531,Sonu is right....,1,1
171,314,Disney's Pixar's Up movie review,0,1
1012,1840,Khali maa (mamta)  from WB will finish narahantaka Modi soon...,2,1
3186,5913,if india bat first semaya enjoy pani irukalam #indvsuae #cwc15,0,1
3737,7001,"Think of people ,they will hold ur neck. U Bhagode now blaming govt ",2,1
3367,6273,"You are the biggest looser anna.
U joined mamta banerjee and u saw when there was no public in rally u ran away. Why dont u tell about others report of all parties? ",1,1
4941,9345,Who care. Unethical business of alcohal.,2,1
3661,6852,kapil dev and shoaib akhtar are bowl mates. #indvsuae,0,1
522,945,Vikram..Singh...I think..you don't know..congress has been kicked out from centre,1,1
377,690,"@MASK Kumar  
Ahh, yes in that sense it is kinda like the old concepts Ã°Å¸â„¢Å’Ã°Å¸ÂÂ» ",0,1
2416,4525,"what from  Reddy Apollo Space Station with Nasa collabration -doing a space walk ,cheers to jayashhree--beer campaign started ",0,1
2116,3959,Thank u sir Ã¢â„¢Â¥,0,1
2504,4679,"True AF  
Ref to video :Batla House Ã°Å¸Ëœâ€° ",0,1
795,1464,Thanos ..... Snape....,0,1
826,1522,"Here anyone else except me who didn't watch
[#KABIRSINGH](http://www.youtube.com/results?search_query=%23KABIRSINGH) movie
at any cost? Ã¢Å“â€¹ ",0,1
943,1726,"@MASK gets six caught in #wc2015, most by anyone. #indvsuae ",0,1
1116,2033,And what about corrupt politicians?? Imagine what would be happening in coming elections!!,1,1
631,1166,"Don't worry, indian army too won't mutilate pakistan soldiers bodies.......third party would do this... ",1,1
206,381,Thank you so much Ã°Å¸ËœÂ,0,1
2669,4987,is baar pakistani player safe hain. kyoki pakistan me kisi ne match nahi dekha. because no electricity. #indvspak,0,1
4453,8405,Me also,0,1
4297,8101,She is Kung-fu Kuttiyaa.... lol,0,1
3080,5725,"She,, , is bloody bastered,, ,, why she is free,, ",2,1
251,469,"Show more intent ? Yeah more intent than fiddling with Anushka's tiÃ°Å¸â€™â€¹Ã°Å¸â€™â€¹ies on valentine's day instead of preparing for the tough Oz... Now it is time for him to Ã¢Å“Å Ã¢Å“Å Ã¢Å“Å Ã°Å¸Ââ€žÃ°Å¸â€™Â¦Ã°Å¸â€™Â§Ã°Å¸â€™Â§Ã°Å¸â€™Â§ Ã°Å¸â€˜Å½
And where is IdliSambarBuddhi coach Kumble and the Sardar Joker Harbhajan whose comment has become the best Sardar joke I've heard in a while...
Gone is Kohli's swagger and snoot... He's like Mary's little lamb now... ",2,1
286,534,"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial. ",0,1
4836,9141,After bhagat singh jehangir is a national hero.,0,1
5122,9690,"Traditions must live on fir future generations 

Same time we must stand up against torture & slaughter of our Desi animals ",0,1
1571,2921,You're right Ã¢ÂÂ¤,0,1
1082,1965,Let see in screen...he  s god gifted actor..wil make ur deep throat aknowledgment to make prove,1,1
3889,7327,"Arnab why do you get these idiots like Kasturi, Sunita Chopra to spoil the
dignity of your show.. ",0,1
2649,4943,"Yes,if the members of Other parties were attacked then BJP Responsible 
If the BjP was attacked even the too BJP responsible...

Tremendous ideology And Hats off...to ur Secular thinking... ",2,1
1621,3007,"If you think  the Romeos are  only Muslim, then they should be checked. Otherwise it is for all. Why a negative approach. Why the girls are harrassed? On one hand, if one's sister is harrassed, the brother may take extream measures, but doesn't mind harrassing other's sisters. ",2,1
1330,2472,2019 may be called off because of no opposition.... mhahaba,0,1
1022,1864,what you say is absolutely right...i gues ye soch sabki ho...,0,1
405,732,let our ulamahs anouce jihad for all and c the sea of jihadis againest amirican dogs,2,1
2279,4264,Porkistan go home have more intercourse & produce more Terrorists on border.Indian army is waiting their to send them to jannat Allah tooh akbar,2,1
2347,4387,"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia ",0,1
2699,5052,It's open jungle Raaz.,1,1
1644,3057,"Supper movie sir jii  
  
Full support Rajesh sir All TeamÃ°Å¸â€™â€¢Ã°Å¸â€™â€¢Ã°Å¸ËœÅ  ",0,1
1955,3671,"Wow, It is a great message by this libtard, urban naxal to ensure the
addresses of those Naxals with NPR.  
Let us have funds for making sure for the fight naxals started and killing
BJP/RSS workers. This will be a great tool to take care of these anti-
nationals - Great names ""Ranga Billa, Kung fu kutaa and Kutiya"" ",0,1
4058,7658,thanks to bjpigs,1,1
3821,7187,"Aaise bhi bahot kaam hai aaj krne ko wow haha well said girl i love naughty
world ",0,1
4307,8124,thats why gujrat had bhukamp in kucch when he was CM,1,1
1168,2122,"I think it was an alien,  who,  acted well In. Pink.  
You butthurt.  Ã°Å¸Ëœâ€š ",1,1
2282,4269,@MASK love is love hyyy,0,1
3987,7529,"Who called that ignorant Kasthuri to this serious debate?? Total disgrace as
she is a lawyer. ",0,1
4208,7935,"Arundhati Roy is true supporter BJP .  
Rajdeep right . ",0,1
3934,7417,"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0,1
30,57,Where is the proof suckers..stop creating a nuisance ...they would have been eaten by wolves or lions and u media puppets find evrythng as an opportunity to make money ..,2,1
4915,9300,If Sri Lanka can eradicate group like litte....why India can not destroy these naxalies....enough its enough....it is time for their total eradication frm our beautiful nation,1,1
1911,3580,Does everyone has to sing like this before they buy this bbike ???,1,1
1828,3413,even hindus in Assam eat beef... in Guwahati there are a lot of beef stalls and theyÃ¢â‚¬â€¹ cook ymmy beef.. i like it..,0,1
2227,4165,you terrosit coem from Arab do not have rightt os peka on India ok.,2,1
4947,9355,100Ã¢â€žâ€¦right,0,1
2978,5527,Anthony... The reason I spoke abt Mercedes is coz u made a statement abt ppl standing in queues... Also we r all kids to understand as its not only BJP but all others parties. We have been fooled for years by one leadership... Let's give a fair chance to others...,1,1
1637,3037,"Why is he is not going after the big guys who have taken 1.13 lakh crores in loan and have not paid their loans. Ambani, Adani, Malya, Gali Janardhan etc ",1,1
615,1139,"youre the best pm go ahead ,dont stop we ''re with you tahaku sir modi nex ",1,1
458,823,Sanjiv Sharma and what evidence you have got to call the communist party.murderers?,1,1
1278,2354,"oh...i get it...he's saying 'screw you bajaj, for making me do this'! ",2,1
2211,4137,Every indian has freedom of expression...,1,1
3785,7091,93000 against 3000 surrendered and east Pakistan converted to Bangladesh. Ha ha ha ha,0,1
3267,6087,"http://m.khaleejtimes.com/region/kuwait/Pakistanis-are-welcome-in-Kuwait,-says-ambassador-

Indians can be fooled easily Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
1872,3499,Only because of you I started watching regional films .thanks borade saheb,0,1
1853,3463,"Islam is peaceful religion .. everyone know this ... hei man what do you know
about of Islam last warning for you don't bad comments of islam ",0,1
1761,3285,most memorable faceoffs during #indvspak wc match sachin tendulkar : shoaib akhtar venkatesh prasad: saeed anwar ajay jadeja : waqar younis,0,1
1038,1894,shikhar dawan at half century. scorecard-110/1 #indvspak chak de indiawaale,0,1
2901,5399,That terrorist father had accepted the reality but Media houses still thinking he was just a suspect. CLap Clap !!!!!,1,1
4598,8696,OK bro .....,0,1
3899,7350,Late Night Party! Enjoying Life And Now Once He Woke Up He Start Complaining!,2,1
757,1387,Damn true Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
3738,7003,"Name will be Kasturi Shankar and they call Jesus Christ, thats how wolfs Ã°Å¸ÂÂº
covered with goat Ã°Å¸ÂÂ face... ",0,1
3455,6466,Covering AAM from GOVt schemes is OK. But Delhiwalas don't want to see the face of Kejri as well.,1,1
851,1561,Congress is much better than terrorist BJP.. The present govt of India only knows to provoke.. spread anarchy.. to create tension between the two countries... Will this atmosphere b good for the people of sub continent..,2,1
3274,6110,Kabir singh was chutiya movie,0,1
929,1695,Sonu nigam said his felt pain. All religions should stop force influence on people by all means. His mentioned community has lion share in noise,2,1
941,1723,"Arnan we are big fans of you. You just blast these bigots, antinationals, some
4 or 5 people and now and then kasturi ( a Hindu name with Islam mentality) or
some others who do not have answers when Hindus or Sikh girls being molested
in Pakistan. You first talk of Hindus in Pakistan kasturi or durgandh ",0,1
1061,1932,"Very bad,cumunal govt ind why not take secularism step? ",2,1
1321,2456,"so naming modi as mass murderer against whom even supreme court found no evidence,you are trying to say that you don't believe in the court's decision....so much of the secular mentality ",1,1
2840,5304,"Ayushmann is the only actor of value now..then rajkumar Rao; Nawaz Siddiqui
and Irfan khan ",0,1
3273,6104,Gangs of Wasseypur?? You guys think before writing...,1,1
749,1374,Som gamer,0,1
4034,7612,"Why do you comment it has no sense here...pl wait and watch this govt for 60 months...and if you don't like don't vote, it's your decision... ",1,1
2781,5206,The issues of Muslim's which is regularly raised by media and BJP causes that speratist leaders of Kashmir got success in their aim,1,1
2350,4395,It's their culture. nobody can't change it.They were notorious in the name barbarians. What they had done to king Prithviraj Chauhan? Nothing new in this,2,1
1302,2419,Anna hazare talk more and work less where is Lokpal Bill still we waiting. ....,2,1
4269,8048,KUMAR.HOW DARE YOU TO COMNENT ABOUT KUJILI? KUJILI IS THE DIRECT SON OF GOD AND LOK RAKSHK.BUT NOT HINDUS MUSLIMS FOR HIS VOTE BANK.,1,1
3892,7332,"do you know pratik sir movie was awassom but somewhere it has become
bluckbuster just becouse librels protest and negative review . ",0,1
4008,7573,Awesome t-shirt!!,0,1
4472,8444,its not good i think its all dimaghi keeda being a gay or lesbian..,0,1
2143,4010,Is video me usne modi ki sachai btayo wo salon sunai nahi di tumko.. harami media,2,1
4422,8349,ha ha joke of the day      ur army only can kill kashmiris,2,1
3903,7356,Demonetization is OK but who's going to look after the sufferings of poor and aam aadmi ?,1,1
2118,3962,"Good news, finally! :) #StandWithJNU https:// twitter.com/timesofindia/s tatus/729999433480470533 Ã¢â‚¬Â¦ ",0,1
1236,2273,"They don't deserve celebs r they really?But indian tolly actors deserve there
prof.... ",0,1
3504,6564,Thanks to Trump and all racistsÃ°Å¸ËœÂ£,1,1
4258,8030,Arundhati roy is a gr8 writer arnab pl dnt mislead the public,0,1
3755,7037,ROHIT is a COWARD boy media is giving UNDUE IMPORTANCE,2,1
839,1546,They are freak peoples...not gay.,0,1
4415,8334,they cant cheat in the field bhaiyon! let them feel Ã Â¤â€ Ã Â¤Â®Ã Â¤Â¨Ã Â¥â€¡-Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â²Ã Â¥Å“Ã Â¤Â¾Ã Â¤Ë†. #indvspak,0,1
998,1815,After this kejriwal is goinh to resign and have a fair elections. Because EVM is faulty and he won his election because of faulty EVM. Andolan karo kejriwal. We are with you.,1,1
3556,6664,In budjet why not mentioned of mp minister VIPs rxpan,2,1
633,1170,"time for luxury ......relay the program in luxury time .....

is that sushma swaraj is the right candidate for president ....? 

what about her fitness ...under gone kidney transplantation ....sir give some rest for sushma ji ",1,1
13,22,"[0:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=0m30s) yes yes you are
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸â€˜Â  
Love ya bro. ",0,1
621,1149,Yes... BJP MAN,1,1
2248,4202,He is a great director......in india,0,1
844,1552,tv 18 quiz is fraud.  quiz on 4th nov is still not on site....how to vote..match is fixed ..inside trading,2,1
2098,3929,Army Can be sent to Kashmir when it floods...why it cannot be sent to Chattisgarh to eliminate Moist??,1,1
485,874,Is to good bro,0,1
4119,7774,"Lol says a porkistani..y Don u pigs look at porkistan first..
Ha ha nice comedy no wonder inbred peacefools are so retarded because of generations of incest ",2,1
1002,1825,Very niceÃ°Å¸â€˜Â,0,1
856,1570,LOL! Sonu nigam senseless musician,2,1
120,217,what a style sirji ;-) !!!! #indvsuae #cwc15 #wewontgiveitback http://t.co/jbageoj7vu,0,1
2615,4888,"Azam Khan shud refer to the Congress to which dogs were they referring to!
Modiji just passed a repartee to khadge's comments !
Azam Khan, as usual, adding fuel to the fire! He & his breed will not let peace prevail between the two communities! ",2,1
231,429,Now where is smritiJi will she send her bangles to minister and pm .... Oh hell useless talking about everyone in govt i think they will have party today .... And smritiJi will be item number ....,1,1
3135,5819,Denying Rajendra Prasadential Form of Government was a Nehruvian Blunder,2,1
2788,5213,"Shobha Chhetri so u r good in English... Ummmmm may b coz British have been ruling u for centuries and r u forefathers... 

Right...! ",0,1
901,1646,Omer Majeed what else can you expect from the people who hate Islam and Muslims from the core?,1,1
3241,6045,These dangerous communal communists brutal feculars r destroying india,2,1
3834,7214,I also support sonu,1,1
3499,6556,Indians = ??. what the heck did that mean ?,1,1
4005,7569,Muslim is never a peaceful communities.... bro action speaks louder than words,2,1
35,63,"ARUNDHUTI ROY  
ADDRESS. GOLI NO 2 , G B ROAD. OLD DELHI . ",0,1
3855,7253,tt india 12:44 1.#ausvnz 2.#superbudget 3.#unionbudget2015 4.#nzvaus 5.#indvsuae 6.service tax 7.starc 8.williamson 9.gaar,0,1
3158,5861,"His own wife wants to live with him. He is not calling her back. And you think he will help you. 

http://zeenews.india.com/news/india/pm-modis-wife-jashodaben-says-she-wants-to-live-with-him_1502606.html ",1,1
2437,4563,Dude pay in rouble if it still has value !!!,1,1
3423,6419,Respect their feelings..Ã¢â„¢Â¥Ã¯Â¸Â,0,1
3117,5788,Only pigs can admire the capabilities of piggy army of pigistaan(pakistan),2,1
3000,5566,Salute You bhai.... Your best review till now... Dho dala...,0,1
2736,5128,He should be transported to Afghanistan,1,1
513,925,What about arjun reddy ??,0,1
2382,4451,From when did lathi charge and water cannons become illegal . ?,1,1
4853,9176,"She has come to awaken Indian society before it's too late when Indian
constitution get strangulated by Manuvadis ",0,1
656,1216,Aj Singh agree with you I think pissing off is also there freedom movement Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
468,843,Couldn't agree more!!Ã¢Å“Å’Ã¯Â¸ÂÃ¢Å“Å’Ã¯Â¸Â,0,1
2900,5398,@MASK Get well soon brother. Massive respect for you and other comrades. #StandWithJNU #BJPKillsDemocracy,0,1
2105,3942,"The movie which teaches us the true meaning of life. Being blind, deaf and dumb the portrayal of Rani Mukherjee as Michelle McNally is jus her character bang-on. It is indeed considered as Rani Mukherjee's career best performance. Thanks to Mr. Sanjay Leela Bhansali for bringing Helen Keller institute on big screen ",0,1
3531,6619,Mutual feelings bro Ã°Å¸â€˜Â,0,1
2582,4824,He specifically said abt Muslims and their Azaan. How is dat right?,1,1
1963,3685,Shia is better Islam than Sunni..,2,1
3359,6264,Let's ban movies now :P,1,1
2974,5520,Naseer Gani... Say me one place where you hear bhajans every day with full voice...,1,1
1848,3452,"How u kno..

Its easy to criticize ......do u kno the size n population of this country ",1,1
4887,9250,Don't mislead people..... I hate I have voted for you......,1,1
480,867,This is incredible india for you they are busy protecting animals lol,1,1
225,421,"disclosure of 500 1000 note will may be touch 25 lakh crore 
coz of reuse spoil money by Congress. ",1,1
3666,6861,@MASK kapil dev made us proud #comparekar #indvspak,0,1
1625,3014,This is fantastic review Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
493,888,Shwetabh bhai.. you are an eye opener for youth of India.. Hats off..!! Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’,0,1
1483,2760,Fatwa not issued ! Fake news,1,1
1557,2898,RIP Kabir Singh....,0,1
2535,4736,"Arundhti roy is gone his Pakistan, no live in India ",0,1
3169,5888,Why are u silent on some leftists assault on CRPF... Why not #TLI condemn the act of massacre...  Time to #EndTLI,2,1
1325,2461,Nice dada,0,1
4664,8823,Kya hogya bhaiko..where is your attention..brother Ã¢ËœÂºÃ¢ËœÂºÃ¢ËœÂº,0,1
953,1748,Good work......just give government employee salary package as in private sector.....,1,1
3809,7157,Superb guys Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€ Ã°Å¸ËœÅ osm,0,1
4372,8237,I will see the movie.,0,1
2484,4642,awesome ...,0,1
2497,4670,I hope this man will take some strict orders for our country.....,0,1
2860,5334,Arnab treating kapil like a baby Ã°Å¸Ëœâ€š,0,1
4646,8789,Got this misinterpreted data from bloody Zakir Nayak I think...,2,1
616,1143,Riya biswas...u r talking about smthng which has no proof...dnt know who ws awarded,1,1
2791,5218,they are basically became screwers rather the post given as ministers..!!,1,1
1814,3372,"swapnil patil of uae team is from kasarvadavli thane, see this http://t.co/fk5zktr3kj #indvsuae ",0,1
3632,6798,Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 Ã¢â‚¬Â¦,0,1
4912,9294,He is coward fled from army..he only wants to remove congress  and work as rss bjp agent..he never wants to remove corruption.he is useless guy.,2,1
4657,8808,Killing of Gandhiji is it justified?,0,1
158,295,Islam never said in Quran shout on loudspeaker...  Yes every excessive use of loudspeaker should b ban...  U visit malwani in Mumbai n okhla delhi during Friday...  U will hardly find noise in okhla kutba shouting...  But in Mumbai malwani they shout for prayer call every day one after another on masjid speakers n kutba is like as if American r just about drop bomb n molvis giving his last speech before    raging war against America... Why it's so ? in Muslim area they don't use Mike as they use in mix locality...,2,1
4956,9372,B coz he is with B J P And lots of money...............         AAP doesn't have.,1,1
3236,6035,If you have no hatred than why are you always mentioning the religion in your comment #subhrangshu,1,1
2566,4795,"Riya Biswas yes but no one is killed and burned in a train to godhra, no Hindus flee from Kashmir, East Bengal, Pakistan according to you ",1,1
1146,2092,Tamo will definitely Rock the car market and specially Racemo ........we r proud of you.,0,1
4122,7777,Sucharita Tyagi (film companion),0,1
223,419,True reviewerÃ°Å¸â„¢Â,0,1
1806,3358,Spoiler alert at [3:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=3m30s),0,1
3399,6364,Are you trying to say joker has more toxicity than Kabir singh,0,1
2653,4959,Bhi I like it,0,1
2155,4029,"Dawood is finencing Terrorist groups in Pakistan and sending them to Kashmir valley to destebilise the government, if Dawood dies then who will finence that is one million dollar question. If China also stop finencing Terrorist groups in Pakistan then hopefully Pakistan will face tough time. ",0,1
4970,9401,"You are right sir bollywood movies can nsver be realistic ones their minds are
DASH.... ",0,1
3727,6976,"He is coming To Bihar  too, that unsettles all ",1,1
906,1653,My number 8103751745,0,1
2675,4995,This is a continuous process your keep the force young unlike press where a thirky can continue to write unless he is not declare insane by medical.professionals,2,1
2404,4498,"Ãâ€°Ã„Â±sÃÂ½Ã„Â±ÃÂ¸g yÃÆ’u ÃŽÂ± ÃŽÂ½Ã‘â€Ã‘Ây
  Ã¢Å“Â¨ÃÂ½ÃŽÂ±ppy Ã„â€˜Ã„Â±Ãâ€°ÃŽÂ±Ã¢â€žâ€œÃ„Â± Ãâ€žÃÆ’ yÃÆ’uÃ¢Å“Â¨
                   ÃŽÂ±ÃÂ¸Ã„â€˜ 
       Ã¢Å“Â¨yÃÆ’uÃ‘Â Ã†â€™ÃŽÂ±ÃÂ¼Ã„Â±Ã¢â€žâ€œyÃ¢Å“Â¨ ",0,1
3554,6662,well GVA/GDP new formula have revised the base year and included wholesome production data in projection of industry and service instead on relying on cso/iip.Those who doubt the GDP actually in their blind hate for modi doubting themselves as their father/mothers.Too bad self hating syndrome is on rise .,1,1
3688,6900,Shahid kapoor is a great actor.,0,1
4714,8900,lol....this is india for u....wasting so much money in expensive films and going to mars..... oeople dying due to hunger and thirst,1,1
2670,4988,Same on you mr.  Pm. Jab chair nahi to sab sher the abb billy ho gaye ho.  Saram karo or kitne marwaoge,1,1
3883,7312,Reservation to patidars & jats & saffron terrorism in india,1,1
400,723,"Sonu Nigam please get checked by doctor for loss of composure and patience,remember the days when you were new and struggling to make a mark   in the industry, u used to sing rafi saab songs, just no that he was a muslim and you are here today bcoz of him.just remember this and don't get carried away.love you brother. ",2,1
3087,5734,Hlo i am top any gay call me 9876380919,0,1
4399,8304,Yes bro Ã°Å¸â€™Â¯ very nice point you Ã°Å¸â€˜Å’ explain usÃ°Å¸â€˜Â,0,1
2003,3762,Viru you have surpassed the boundaries of ignorance,2,1
1970,3699,fighting with the system to make it more corrupt...11 lakh on lunches...stop being a retard for life kid...,1,1
282,527,bhuviiiiii in :d yayyyyyyyyyyyyyyyyy :d #indvsuae #cwc15,0,1
2453,4586,This news will be valueless..  (He could mentioned in Our dream..)Ã°Å¸ËœÂ,1,1
2115,3958,Sucharita tyagi is awesome,0,1
2903,5402,Tisa Akhter hi,0,1
3720,6962,"As if China was Waiting for the day Pakistan kills two pigs then they will give statement to make india happy??? Ã°Å¸Ëœâ€šÃ°Å¸ËœÂÃ°Å¸Ëœâ€š
No Paki or intel media give such news only Lundian media with lollypoop for Public Ã°Å¸ËœÂÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž ",1,1
4660,8817,kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaÃ°Å¸ËœÂ #indvspak,0,1
