,Unnamed: 0,Sentence,Label,codemixed
3813,7168,indiaaaaa india :d :* wewon again :3 #kohli #dhawan #raina #captioncool &lt;3 #cwc15 #indvspak #wewontgiveitback http://t.co/eziixkkumf,0,1
1319,2452,"If RBI lowers rate but keeps liquidity tight, transmission cannot happen: Arundhati Bhattacharya ",0,1
2173,4068,Thankyou bhai,0,1
878,1611,Pakisthan has got no guts to admit any thing true....liars,2,1
96,181,"Demonitisation brings a change to selected good candidate in coming Punjab, UP,Manipur,Goa election ",1,1
1930,3610,"Few promises of modi in 2012.
USA $ at 35 rupee. Huwa k nai.
Wadra will be brought to book?
Tax rate will be low?
GDP @MASK terrorism from pakistan?
1 crore employment per year? ",1,1
3643,6817,Batkha dutt and ndtv must be sad,1,1
1528,2834,"Guys just watch this movies its aswom.. Don't listn to those feminist... Just
watch movie nd feel the pain.. ",0,1
202,377,"Dada,...Why do you even give shit to to such crap humans. ",0,1
1202,2206,we need a 10 wicket win #indvsuae,0,1
3339,6226,Nice review Ã°Å¸â€˜Â,0,1
1378,2575,As expected from you...An unconventional exit.... Nothing can replace you,1,1
2723,5098,I had thought that the step of Narendra Modi shall wipe out the black money but it has wiped off white money also and that too faster than white money.,1,1
951,1745,Awesome ANALYSIS bro awesome LOVE YOU Ã¢ÂÂ¤Ã°Å¸ËœËœ,0,1
5062,9578,Poor guy. Somebody take him out of delhi for once. Tutututu,0,1
2817,5257,Anti national indian express..........Stop this crap,2,1
1167,2119,"Mission mangal is average .you never feel sort of science in it . Just sold
nationalism. See first man or martian ",0,1
771,1413,Susma Swaraj Is doing good job,0,1
1259,2319,"For info, countries like United States and China have HDI scores of 0.92 & 0.738. Respectively. ",0,1
4402,8310,Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy,2,1
1456,2713,Another Vinod Kumar Binni.,1,1
3167,5885,Back me,0,1
2077,3880,the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @MASK,0,1
3947,7443,"Yes champ!! We the people of Kerala love our beef, in our plates, well done! Thank u! Ã°Å¸â„¢â€š ",1,1
546,1003,@MASK i have gita i read it...i can send you hindi Bible if you want.,0,1
4013,7581,Kejriwal is the racing horse,1,1
5154,9759,Secure.... hahahaha... my friends sister in law lost 5000 in paytm...,1,1
345,633,rt @MASK jeetega bhai jeetega india jeetega :d crowd chanting yay #indvsuae,0,1
2202,4118,"You canÃ¢â‚¬â„¢t suppress the TRUTH. Roy is an amazing human being who speaks truth.
We have right to express our views ",0,1
2660,4972,Sun of beach,2,1
3691,6906,Fkr if u can't say something good atleast try to shut ur fkn mouth up Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ ,2,1
3634,6800,"Arnab for heaven sake don't call any person from TN.Actress s over acting here
. ",0,1
2671,4989,u cant please butthurts,2,1
4519,8544,wow masha allah out yayyyyy alhamdulillah #pakvind #pakistanzindabad #indvspak,0,1
837,1543,dhyanu Valmiki hii,0,1
1523,2827,"No such report from Shiela Dixit ,naturally ! The report must be from the useful idiot ! ",2,1
3024,5619,"Gives fake id.. No issue.. N say goodbye to all ths subcidy, n other
benefits.. ",2,1
4914,9299,latha venkatesh....please dont show your teeth for valentine...dont be a senseless person......though you r little bit underdeveloped mentally.....,2,1
4157,7842,"true he said,,noise pollution ",1,1
2087,3906,Anna what the #### r u doing. Why no protest now,1,1
2461,4599,Indian Express you are making it viral like you made Cheep Thrills !!,1,1
4826,9119,"Hii,  wgar will b tody petrol or disel price hik or declin ",0,1
2478,4628,Jio very slow network ... Survey is wrong,2,1
234,438,"#indvspak - well... misbah, afridi &amp; paki gang.. --- dho daala -- photo sent by whatsapp http://t.co/sdvmeatirl ",0,1
5087,9623,Poor people are dying n other side people's are wasting litres of milk on posters...It's realy disgusting..,2,1
3496,6549,Waste a bullet on Arundathi Roy...she is a traitor,0,1
1405,2630,"Save the cows kill the humans!
Save the uppercaste and kill the dalith with kerosene, 
Kill all the Muslim's take their mughal language to the Thorne!
Kill the Christians tag them converts shits and joins hands with Israel!.
Call it Hindustan and break the beauty of unity in diversity !
Kill the farmers and make digital food !
Cut the tress and enograte new tourist spot!
Fighting to stop terrorism
By encouraging communal fights inside the country !!

Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",1,1
3229,6013,Best review ever...keep it up..,0,1
4570,8639,Nice video Ã°Å¸â€˜Å’,0,1
3375,6294,Chandra babu Naidu    tha great ledar....  Political legend.....,0,1
2487,4648,Watching from USA kajriwal is not a working guy he has big mouth,1,1
3862,7268,Shameful event in TN history...No one can rescue us. RIP TN...,1,1
4750,8975,all India 1 best anup gupta I am gay why are you asking and where from you,0,1
1248,2292,dictator is your gay gangsters saffron government who wear khaki panty,2,1
5024,9507,"If stay in country then will know the reality:
http://indianexpress.com/article/india/4-odisha-police-personnel-killed-in-maoist-landmine-blast-4502886/ ",1,1
872,1596,Udhav has not much on his cards... Lost his charm,1,1
4001,7560,Hard work Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬means converting pineapple water in to coconut juiceÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,1,1
3446,6451,Hazare shaab..Now your party is ruling and u can't find Corruption ...???? you may get up 2019 for next protest.. until you can continue your sleep,1,1
557,1019,Anna hazare is fixated only with Kejriwal and no other burning issues is important to this Sanghi's duplicate Gandhi avatar!!!,1,1
1988,3733,Supar Boss,0,1
1941,3628,Arnab is BJP dog.,0,1
3802,7140,He may assault the animals too.,1,1
4209,7936,Modi should ban movie Ã°Å¸Ëœâ€¦,0,1
182,337,"Has he become just another Markandey Kataju? Giving statements after statements only for TRP. 
Where are his genuine supporters? 
Where is 'HIS' Janlokpal Aandolan? 
.
By now he should have learned that people support AK more than him because everyone knows in India nothing can be changed without power. ",1,1
1691,3155,"AAP attacks army, sides separatists. Kaviver comes to do cover up. THen changes his statement ""Mera ye matalb nahi tha"" Dont fool us. We are not from delhi. ",1,1
1861,3480,Exactly bro....bhai medical line aur Kabir singh movie just opposite hai....,0,1
1961,3682,Arrangement is made through administrative process.. not by personal choice of doctor u foolÃ°Å¸â€˜â€ Ã°Å¸ÂÂ» @MASK,2,1
1605,2982,Sad but nothing compared to Hindus getting killed in Bengal kerala,1,1
3657,6845,"Kajol clarified saying...she was eating aunty not Mommy.. go to her house.. you cowards.. and punish her, if you've guts.. hypocrites.. ",1,1
1111,2023,"By speaking such kind of foul language, Arundhati Roy has just exposed herself
and her irrational & illogical way of thinking. ",0,1
2210,4135,Sonu Nigam was not having currently at his home my god are in which slum area does he stay that he is not having a coloured nowadays in small society is also there are generators and inverters and a singer like Sonu Nigam is that there is no current at his home you didn't pay your bill or what or do you stay in some slum area in jhopadpatti nowadays in slum area there is a inverter,2,1
1274,2344,Indian Govt. Is total waste...//// Only giving speech.....//// They can't do anything.....//// Really its very sad news..,2,1
1727,3221,yeh gaya boom boom afridi :p yayyyyyyyyyyyy!!!wkt #indvspak,0,1
5057,9569,Thomas Kuruvilla Baven btw you are a European breed........and we dont consider you as keralite,2,1
3291,6134,"Mr Anna Hazare has dashed all our hopes long back. He went against AAP & AK because he did not expect BJP to lose so miserably in Delhi.
Now he has woken up because of MCD election, parroting BJP's lines against AK. ",2,1
1603,2979,"hahahahah ""@im_atchu: #indvsuae #waca http://t.co/foll2m06bd oh my god ",0,1
1823,3395,You got a subscriber Ã°Å¸â€˜Â,0,1
1630,3024,Anna hazare is a big cheater. He is none now.,2,1
5075,9601,"^^^^^^ Wow, if you are looking for someone who clearly knows NOTHING about Jews, look no further - Jeremy Mason is your guy!!! Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜ #antisemitealert #ignorant ",2,1
4140,7816,will get Z cover like salwari baba and national award like Baldy kher and rajya Sabha seat like Z owner thug. keep thugging for mire and licking RSS shoes.,2,1
4532,8574,Pls take strong action against Pakistan unhunee hamare ghar mein ghus k hamein maara,0,1
840,1547,every thing is right but as an entrepreneur business hve slash dwn sevourly and Rent of the shop are as past. ie incumg flow has decline rapidly and outgoing flow r still increasing. its become vey difficult for a lay man to survive,1,1
5021,9502,Jwala Prasad She is always there to rescue hindu workers in Gulf countries.,1,1
2631,4916,Azaan aur Namaaz aur Prayer everything happens at its time. You should do your time management rather than targeting any religion..,2,1
4897,9270,"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him.. ",2,1
2939,5471,India will react by not playing cricket with Pakistan or they ll make a bollywood movie against Pakistan in which they will show their army doing surgical strike... lol,1,1
1144,2089,rt @MASK auses went down in points table and will meet india in quarters Ã°Å¸ËœÅ“ #ausvnz #indvsuae,0,1
3550,6657,MC r**** will speak like that,2,1
3837,7220,"<https://youtu.be/UluJEnq8JCg>
Hey guys I have a video about aspects on Kabir Singh, already 1 month ago
kindly test my aspect also....your participation z appreciable Ã°Å¸Å’Â Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³ ",0,1
2054,3840,Who wants joker movie review from mensutra?,0,1
3580,6706,Correct sir Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
1395,2611,JNU is overrated too,1,1
1751,3264,His name and fame would have been spoiled had he joined AAP political movement.,0,1
1490,2769,<Anant Prakash Narayan at JNU Azadi Chowk> #StandWithJNU https://www. youtube.com/watch?v=uQb77B slRqQ Ã¢â‚¬Â¦ http:// fb.me/2EBW2RHW5,0,1
5116,9678,That is why I like amir khan,0,1
3376,6296,"me too""@brokencricket: i am eagerly waiting for star sports's next advertisement #indvsuae"" ",0,1
1857,3473,Thanks for voicing out whatever I felt after watching the movie...,0,1
544,998,"And yet they claim there shall be no beef ban in north east india, while the sangh ideologue Mr. Bhagwat demands a nationwide ban on beef.
Hypocrisy at it's best!.
*slow claps* ",1,1
4096,7729,hallala is a punishment to husband because he gave unnecesary talaq.thst is hifu dont have nither men norcwomen so they dovsucide or put in fire.,1,1
5008,9472,more we fall more we raise ...follow the legend --see below,0,1
5040,9538,Please forgive us Modi. We cant take more jumlas.... enough!,1,1
317,584,"Ranga Bila Roy or So called Kutha the Arundhati Roy has to be arrested on the
POTA act for spreading Wrong information and Mislead the People on the Census,
which is a Maaaive Task taken by the Government ",0,1
4146,7824,Give him a imprisoment,1,1
3113,5783,Beauty bhai...thumbs up for you,0,1
2897,5395,superrrrrr six by dhawan avan ini bouncer ball podavae kudadhu #indvspak #indwins,0,1
946,1733,All factsÃ°Å¸â€™Â¯,0,1
4989,9435,Very Sad to See the title! And very proud to have kumar in our country! Same on you #IndianExpress,2,1
4775,9026,What has bjp done in last 10 yr in MCD...stop barking..do work now,2,1
2136,3993,"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr"" ",0,1
3170,5889,"BJP ko 82 Mila hai AUR shivsena ko 84,it is not massive,and more over BJP has won 8/10 municipal corporation then how is shivsena performing well.How is this newspaper posting such fake news ",1,1
2502,4675,Bhai Artical 15 Dekho. One of the great movie in 2019..,0,1
447,799,Modi is least bothered about this chap...teen talak will be banned...a strict law will come and make this kind of muslims straight...life of muslim womens will be secure after this law...,1,1
4155,7840,Send Mani S. Iyar and Salman Khursid to Pakistan because these are the leader who are responsible for undue influence,1,1
366,671,Glad to know that even some boys can dislike kabir Singh...... Good to know,0,1
217,400,What about your well paid jagrata nights ? Many more can be counted under your same forced logic from Bollywood.,2,1
3546,6650,"Bro I would like to say one thing ki is movie me koi problem nai hai except
drink and smoke jo ki he youngsters boy possible, isko follow krskte hai kyu ,
kyuki uska best actor in this movie krrha hai. And one more thing in 4 more
shots series me bhi I really object the character of girl journalist who
usually do regular random sex. Bro hm SB ek jses nai hai feminist type. But
what ever things r not right whether it is done by actor or actress give bad
posters in social life, will never appreciated. ",0,1
3486,6529,Good msg...... Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸ËœÂ,0,1
3687,6899,wow Ã°Å¸ËœÂ check this out Ã°Å¸â€˜Å’ https://t.co/wp95meex2s #indvsuae #uae #dubai Ã™â€žÃ™Å Ã˜Â« Ã˜Â£Ã˜Â¨Ã™Ë† Ã˜Â¬Ã™Ë†Ã˜Â¯Ã˜Â© #laithabujoda #laithalahyesamehna,0,1
1531,2840,"It is the culture of Pakisthan to destroy temples of other religion, hence, all Hindusthanis will hate Pakisthan. No religion says to destroy temples. ",2,1
2595,4854,"The moment near [5:23](https://www.youtube.com/watch?v=p7ssviyHAe0&t=5m23s) is
owsum ",0,1
1685,3143,we should cut kulbhushan inti pieces and throw his body parts in hindyaa,2,1
4957,9374,Nice bos,0,1
4311,8130,"Private school salary , on register 25700/- but given to cash only 8200/- ",1,1
61,112,This is what u can do .....,1,1
1049,1913,Its her choice... She s not destroying feminism... Feminists too love to take care of kids...,1,1
1844,3444,Congrats CM of karnataka,0,1
1121,2042,You contact us at +306944127528 Phone number +33751085649,0,1
2317,4335,lets fight again..lets revive d strong anti corruption movement....share this song on ur page if u like it.........http://youtu.be/rMRogIBTXgs,0,1
3819,7183,AFTER THE KILLINGS OF THOUSANDS OF INNOCENT MUSLIMS 1991BABREE MASJID DESTRUCTION BY HINDU TERROR WHP SHEO SINA BAJRANG DAWOOD GAVE REPLY BY BOMBAY BLAST HE IS ALL TIMES HERO OF INDIAN MUSLIMS.,0,1
492,885,"What is Kasturi even doingÃ°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â. Also freedom of speech doesn't mean
people can speak any rubbish they want. ",0,1
1774,3306,"Sonu nigam, shows to be ban, bcoz of noise get pollution that he's creating by his shows... ",1,1
3823,7191,Finally Ã°Å¸â€Â¥,0,1
3535,6627,Amritpal Singh 8140358886 bottam,0,1
3254,6069,Alok Nandal age,0,1
4755,8985,@MASK hussain mirza HE IS MY BF ..,0,1
894,1636,But stock is limited...,1,1
2345,4383,india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx,0,1
1610,2989,"i think, team india playing 11 against pakistan: dhawan,rohit,kohli,rahane,raina, msd,jadeja,ashwin,mohit,shami,yadav. #indvspak #worldcup ",0,1
1062,1933,Ha ha lies again ...,1,1
2409,4511,"movie become bluckbuster 265 cr . this is tight slapped to fake fimnist and
librels .specially to fat guy hahahaha ",2,1
3309,6170,Ban on 500 and 1000INR note is good step but why 2000INR note,1,1
935,1711,"And then remove the black gown in one swift action, and the music changes to ooh la la ooh la la.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
3340,6228,Indian Express modi hater,2,1
3684,6895,U Are Great Sir G,0,1
4217,7956,Very well said...,0,1
2547,4761,We dont even have full time defense minister today.. Parrikar ran away to goa to his leisure days.. Rajnath is just a mule doing kadi nindaa aur Arun jaitley.. Lesser said better.. After demonetisation fiasco can't hope on him.. Importantly our PM is busy inventing acronyms and worried more about Muslim women..... We have lost almost 180 Army jawans and officers since last 3 years.... And I have never seen such incapable government,2,1
552,1012,such internationalist must be grinded.,1,1
3943,7434,Just 2 seats more than BJP Ã°Å¸ËœÅ“,1,1
1659,3090,no schemes ...make it straight ...houses are not selling ....you want more loan paying slaves for old news,1,1
1393,2607,Good ... they deserve  ... simply doing March for  publicity ... ....,1,1
2698,5051,"Well guys ,,,,The government is our Servants,,,,they all have to provide us the security,,,becuz we are the boss ,,,and Delhi police is our Servant.....Now we dont need them just get out from our Delhi We would like to terminate Sonia,Shiela,Manmohan,,,and all criminical Politicians,,,,Sply Sonia she is running lot of buissness in delhi and she have huge property in delhi,,,,,All details will be disscuss soon... ",2,1
722,1320,"Pak Army intruded into Indian terrirtory, killed randian soldiers, had some laugh cup of tea with biscuits, mutilated their bodies and went back to their barracks, now tell me while this all rubbish was happening what were bc Lundian border forces doing watching mia khalifa and sunny leone? Ã°Å¸Ëœâ€š ",2,1
3512,6576,"Congress gives trigger to Modi turning gun towards themselves then provokes him- result we have seen ""Dogs"" loyality parampara ",1,1
804,1480,"Ã°Å¸â„¢â‚¬ Ã°Å¸Å’Å¾Ã¢Ëœâ€¢ Ã°Å¸â€˜Â¾ ÃÂ²oÃ‘â€šÃ°Å¸ËœÂ poweredÃ°Å¸â€˜â€š ÃÂ²yÃ°Å¸â€™Â WaqarÃ°Å¸â€™Â Sani

  Ã°Å¸Ëœâ€°

Ã¢ÂÂ¤  AHAAN NAVEED PATHAAN KE FAN HO PHR TO AP KI POST  ACHI HE HO GIII   Ã°Å¸ËœÂ

 Ã¢â€¢â€˜Ã°Å¸Å’Â¹Ã¢â€¢â€˜Ã°Å¸â€Â° POWERED BY  Ã¢â€¢â€˜
  Naveed Pathaan    Ã¢â€¢â€˜Ã°Å¸Å’Â¹Ã¢â€¢â€˜ ",0,1
5039,9536,No clear policy of Modi Govt towards Pakistan.....Modi has failed,0,1
3613,6762,But vice versa is still a dream in countries having shariyat laws Ã°Å¸Ëœâ€š,1,1
3280,6118,I like your videos sir Ã°Å¸ËœÂ bhot hard Bhut hard,0,1
883,1618,"vipul bisht they weren't shown as child when sardar and nagma got married and
yes if ramadhir was 80 to 85 by 2000s they should have showed him like an old
man of 80s but they showed him as someone who is barely 70 years of age,infact
he was looking 65. ",0,1
1471,2743,give him time bro..hes 5 times opted m.p.. he must have that credibility..wait for the time.,0,1
2537,4740,That guy is AWESOME !!!!Ã°Å¸ËœÅ¡Ã°Å¸ËœÅ¡,0,1
578,1062,You are Sanghi rightfully,2,1
662,1226,Veru true mam..,0,1
357,658,"Bikash Das
7478946141 ",0,1
1133,2068,Shirish kunder is a dud.... Remember#joker? Lol,2,1
1827,3412,"@MASK Handa It wasn't promoting anything. It's just about a person a GUY"" and
the life events that happens around him ! ... the incidents that he go through ",0,1
5140,9728,"Sir...u r right!...  
Totally agreed with each nd every point!...Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",0,1
3160,5869,Bhai totally impressed,0,1
2274,4258,Joke of the century..  he is not worthy of being an mla also,1,1
1555,2892,Demonitization will b successful only wen we get rid of pollution.. Traffic.. Only wen we have good roads..transportation and infrastructure..real estate bubble shud burst...aftr payin so much tax..  A common man expects atleast this much..,1,1
1537,2851,Manipur lady comming to Kerala why don't she welcomed by the politicians here,1,1
2525,4720,@MASK abhi to start hi kiya kohli ny.... abhi dekhna.... dhammaaaaalllllllll #indvspak #pakvsind,0,1
822,1514,"The ""reason"" behind the loss in UP is very easy to explain. Pimp Shriman Pappu Maharaj riding bicycle Ã°Å¸Å¡Â² with Akhilesh had flat tires . It could not therefore meet their constituents waiting for free laptops and iPhone. ",1,1
4715,8901,Honest review everÃ°Å¸â€˜Â½,0,1
4640,8775,Justice served....,0,1
3106,5772,Proof is Dre dats y m.sayng it as truth,0,1
2959,5500,Just do 3 things Sir.... pass Janlokpal... 2) declare donolations to your party....3) jail who are guilty of corruption!!!,1,1
4648,8794,Indian army killed them..sometime sacrificed..they are not sleeping...they are defending the nation,1,1
1591,2962,"People of india enjoy haterism , communalism.......leave world internally we have become stupid economy...... ",1,1
3528,6615,"'Kadi ninda'' What a cowardice word, can it bring our brave hearts back. Ministers never has been lost their owns. Why govt don't take strict 
 these terrorists (naxlites ). ",1,1
2006,3766,1 rupee lawyer #Harish_Salve greatÃ°Å¸â€™Âª,0,1
1415,2649,Aamir Shaikh dont worry we will ensure u remain minority till 2800,1,1
2779,5203,By the way where is Lokpal.. Mr Anna..?,1,1
4949,9357,Requesting all Aaptard to let me know if we should start calling Kumar Vishwas as Corrupt BJP agent or is he still clean and honest AAP worker. Please let me know. I am very confused. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
2147,4017,But Vijayan is opposing idea of Gandhism,0,1
2153,4025,Vishal Joshi  Google some crime history of India........there are many examples of partiality in Justice........same crime.... but different punishments,2,1
2954,5493,"100% true review Pratik Bhai...  
True love ki Jai Ho Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",0,1
5095,9633,even tamilnadu has more reservation than prescribed,1,1
504,912,"http://postcard.news/must-read-world-economic-forum-releases-survey-indian-media-results-shameful/
Indian media spoiling faith of people,as we know Indian media qualitatively failed.... ",1,1
4685,8854,Babies sleep at night lol . nice tagline. Better than RS200 tagline,1,1
2797,5226,"Wow that's cool bcz i love all lesbians & gays. They are more spacial than uh
in my opinion. So i support them cz i respect them Ã¢ÂÂ¤Ã¢ÂÂ¤. Bt i m nt a lesbian ",0,1
4614,8731,It should b one same like demonitization... It is rather an informed measure to take the rectification step to avoid mistake,1,1
1052,1916,"*PART TIME JOB* WITHOUT INVESTMENT 
 --Ã£â‚¬â€¹No registration fees 
Earn daily 400-500/-by workin 2 hours per day.
For more details type join  and what's up this no:- 9996424214 ",0,1
3356,6259,sir jadeja is on firee #indvsuae #wontgiveitback #cwc15 #bleedblue,0,1
2448,4576,"Anna Hazare is solely responsible for creating a monster ""Kejriwal"" who has crossed all limits of stupidity. ",1,1
2181,4077,"How dare you call them terrorists? 
They are FREEDOM FIGHTERS, and you are PRESSTITUTES. 
#Ban anti-national media houses. ",2,1
3240,6044,Simmi Nadeem Siraj porki from poopistan! Shame on u! U r sayin a lol,1,1
75,137,Congress is bankrupt....they need to identify and develop new and young leaders...,1,1
3472,6500,"I m proude bcoz I m Muslim..... bjans gives rest Hindu peoples ...BT Muslim never says it's dstrbng bcoz  we respect every religion....BT some Hindu,s are Dstrbed with the sweet  voice of azad . it's really sad and speechless. Indian Muslims  communities should ne think on these comments. ",1,1
828,1526,"Ã Â¤Â®Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â­Ã Â¥â‚¬Ã Â¤â€“ Ã Â¤â€ Ã Â¤Â¤Ã Â¤â€šÃ Â¤â€¢Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤â€“Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¥Â¤
Ã Â¤â€¦Ã Â¤Â°Ã Â¥â€¡ Ã Â¤â€“Ã Â¥ÂÃ Â¤Â¦ Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¹ Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¤Ã Â¤â€¢ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¨ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¡Ã Â¤â€”Ã Â¥â€¡ Ã Â¥Â¤ ",1,1
1684,3142,Good job Nupur in exposing these fringe elements and political pollution,0,1
4196,7910,"When our own President appreciating the work done by the present Government, Opposition parties seems not interested at all... They shouldn't be like the #IndianCrabs . ",1,1
276,519,A normal RJ is better comedian than that Kapil... He just got a proper stage and famous,2,1
1756,3269,No Bjp's can  step in to our Kerala even modi will get slippers there if he again tries to visit Kerala Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š that modi paramanaaari call our state Somalia bcos he was not given bra to wearÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š wlc modi dare to step in Kerala againÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°,2,1
5158,9773,Swetabh bhai is always rock Ã°Å¸Â¤Ëœ,0,1
2546,4759,A look at how some of the leading national newspapers in Pakistan reported on Kulbhushan Jadhav's death sentence.,0,1
4240,8000,((((((((Kabir singh affected by phyton spirit.))))))))),0,1
275,513,Students in JNU have assembled near the venue for the Academic Council meeting. 10 May #StandWithJNU @MASK #WeAreJNU,0,1
3747,7025,The best youtuber ever.,0,1
688,1268,VERY correct. Bro...,0,1
1757,3277,@MASK hussain mirza I MISS U Ã°Å¸ËœÂ­,0,1
1474,2748,..but govt want to take control over supreme court.. Will lokpal be effective if that happens..,1,1
598,1097,"Everything is good but bro how would you take if kabir Singh was a Muslim??  
Just asking. This is gem of a movie I accept it ",0,1
1536,2850,He was a loser like khujli who after cheating for his scholarship indulged in all kinds of  red and green type of nonsense and chose the way out after realizing that he could not cope.,2,1
265,497,"Plz bro. Dont blame bollywood for it. The main culprit is that director
Sandeep Vanga who also made Arjun Reddy and remade it in Hindi... He totally
destroyed the lives of youth.Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ",0,1
515,928,Hello both of u..! Good to see u both together..??,0,1
2407,4509,"He is now desh bhakt & not criminal also...B,coz he join bjp. ",1,1
1362,2535,mr. manmohan and mr. gilani along with india's cricketers during #indvspak @MASK cwc mohali. #yehapnagamehai http://t.co/9hy8nasyos,0,1
4995,9446,instead of fixing the error they deleted my comment. fuk ndtv,2,1
5134,9714,What about other banks ! And total all together !! Weekly ! And final on 30-December-2016 !!,0,1
390,710,was that kamran akmal at long-on? #catchdrop #indvspak,0,1
672,1242,Who is sengar big mouth noopur??,0,1
566,1042,At least Pakistan didn't honor them with awards like India did for advani,2,1
2825,5270,"yes I #StandwithJNU & for JNU to survive, student shud call off thr protest becoz i don't think in #HLC rec will b revoked ",0,1
1498,2781,india vs west indies - icc wc 2015 | #wontgiveitback | cwf: http://t.co/pwfwkhrphn #indvsuae,0,1
1803,3352,No views and 487 likes...power of mensutraÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½,0,1
3831,7206,How the hePakistani soldier mutilates an Indian BSF jawan? By entering in to loc? Don't make fool of your nation. Drama bazi.,0,1
4905,9281,Demonetization did great service during election!!! Look at UP results!! Mafios especially that Dalit mafia queen could not unload black money during election!! See the outcome!!,1,1
1090,1981,"Homosexuals should never be allowed in the army.... It will damage the decorum
of the army.... ",0,1
1953,3664,"Yess,,,I agree with uuu ",0,1
4463,8421,GODI media king ...,0,1
3675,6880,ISI agent... Bjp IT cell,2,1
4895,9267,Good job dada,0,1
1249,2294,So BAT men killed 'em,1,1
188,346,He is duffer,2,1
3429,6427,Salute to this Man!!!,0,1
2063,3853,It's ur MY eqution with cong alliance..that u r in some fight..otherwise ur karnama could have wiped u,2,1
3954,7461,Send gau Rakshk... I think they can track down terrorists,1,1
3732,6992,Send arundathi to Pakistan,0,1
2917,5432,"now on wards.....we have to follow new way with banks,,,,in previous days we were deposited our total money and we with draw what ever req. we do....but now on wards we have to do need based deposits only... ",1,1
240,452,Call me 9876380919,0,1
